Ext Mean,Flex Mean,Ext Var,Flex Var,Ext Freq 2,Flex Freq 2,Ext Freq 1,Flex Freq 1,Gesture
0.06,0.17,0.01,0,50.56,50.33,51.73,154.4,
0.06,0.17,0,0,50.96,200,50.56,50.33,
0.06,0.17,0,0,65.12,51.83,50.96,200,
0.06,0.17,0,0,63.7,50.79,65.12,51.83,
0.06,0.18,0,0,145.21,51.41,63.7,50.79,
0.06,0.17,0,0,74.2,51,145.21,51.41,
0.06,0.17,0,0,54.61,151.62,74.2,51,
0.06,0.18,0,0,52.18,49.25,54.61,151.62,
0.06,0.18,0,0,33.51,153.84,52.18,49.25,
0.06,0.17,0,0,98.66,50.5,33.51,153.84,
0.06,0.17,0,0,139.77,48.73,98.66,50.5,
0.06,0.17,0,0,25.15,51.46,139.77,48.73,
0.06,0.17,0,0,102.59,49.61,25.15,51.46,
0.06,0.18,0,0,47.75,49.89,102.59,49.61,
0.06,0.18,0,0,76.18,48.81,47.75,49.89,
0.06,0.18,0,0,113.85,38.12,76.18,48.81,
0.06,0.17,0,0,50.14,151.85,113.85,38.12,
0.06,0.17,0,0,51.79,51.4,50.14,151.85,
0.07,0.18,0.01,0,83.45,53.1,51.79,51.4,
0.07,0.18,0.01,0,49.29,50.69,83.45,53.1,
0.07,0.18,0.01,0,200,153.57,49.29,50.69,
0.06,0.17,0.01,0,77.85,50.93,200,153.57,
0.06,0.17,0,0,73.19,52.07,77.85,50.93,
0.06,0.19,0,0,49.4,50.61,73.19,52.07,
0.06,0.19,0,0,89.08,25.09,49.4,50.61,
0.06,0.18,0,0,167.58,153.51,89.08,25.09,
0.06,0.18,0,0,146.07,150.95,167.58,153.51,
0.16,0.22,0.13,0.03,68.02,58.67,146.07,150.95,
0.6,0.78,0.69,0.53,63.5,109.34,68.02,58.67,
1.01,1.43,1.26,1.14,70.46,78.93,63.5,109.34,
1.22,1.44,1.59,0.99,83.38,174.45,70.46,78.93,S
1.24,1.49,1.69,1.04,68.96,81.77,83.38,174.45,S
1.13,1.45,1.5,1.21,116.01,190.01,68.96,81.77,S
1.17,1.28,1.27,1.2,87.04,137.3,116.01,190.01,
1.16,1.32,1.14,1.31,57.92,145.11,87.04,137.3,
1.1,1.26,1.17,0.9,100.03,200,57.92,145.11,
1.01,1.23,1.04,1.07,119.14,189.84,100.03,200,
0.78,1.02,0.66,0.85,69.37,134.03,119.14,189.84,
0.74,0.61,0.8,0.07,70.26,106.11,69.37,134.03,
1.06,0.58,1.42,0.07,33.29,174.94,70.26,106.11,P
1.25,0.7,1.35,0.11,71.44,94.97,33.29,174.94,P
1.11,0.61,1.17,0.11,101.77,112.07,71.44,94.97,P
1.06,0.57,1.32,0.12,97.67,144.23,101.77,112.07,
1.01,0.59,1.16,0.14,49.93,82.77,97.67,144.23,
0.94,0.54,1,0.09,58.55,95.23,49.93,82.77,
0.85,0.47,0.86,0.07,33.57,76.84,58.55,95.23,
0.72,0.45,0.57,0.08,94.77,76.94,33.57,76.84,
0.69,0.43,0.62,0.08,45.1,110.74,94.77,76.94,
0.72,0.42,0.74,0.06,55.67,53.61,45.1,110.74,
0.71,0.39,0.54,0.05,33.73,200,55.67,53.61,
0.53,0.32,0.31,0.03,58.49,52.96,33.73,200,
0.39,0.76,0.26,0.61,81.86,37.52,58.49,52.96,
0.57,1.41,0.55,1.22,69.86,175.52,81.86,37.52,
0.95,1.72,1.12,1.25,95.2,200,69.86,175.52,S
1.11,1.57,1.49,0.98,61.67,179.15,95.2,200,S
1.15,1.16,1.36,0.63,95.33,109.08,61.67,179.15,S
1.07,1.01,0.98,0.63,112.58,177.66,95.33,109.08,
0.94,0.96,0.95,0.72,132.32,101.73,112.58,177.66,
0.95,1.01,0.92,0.78,70.15,164.37,132.32,101.73,
1.05,1.04,0.98,0.69,82.64,164.82,70.15,164.37,
1.13,0.97,1.04,0.46,197.47,184.73,82.64,164.82,
1.03,0.95,1.18,0.41,91.04,186.24,197.47,184.73,
0.91,0.85,0.97,0.34,127.51,52.44,91.04,186.24,
0.68,0.87,0.4,0.3,68.08,87.33,127.51,52.44,
0.48,1.46,0.26,0.78,188.43,79.7,68.08,87.33,
0.49,1.87,0.23,1.33,79.06,61.48,188.43,79.7,
0.62,1.91,0.46,1.64,71.53,68.34,79.06,61.48,R
0.71,1.96,0.55,1.73,44.28,85.67,71.53,68.34,R
0.83,1.73,0.63,1.45,56.51,128.94,44.28,85.67,R
0.98,1.57,0.92,1.32,74.94,97.43,56.51,128.94,
0.97,1.58,0.89,1.32,63.42,143.37,74.94,97.43,
0.81,1.83,0.55,1.69,76.23,200,63.42,143.37,
0.59,1.93,0.32,2.01,125.66,129.08,76.23,200,
0.52,1.5,0.43,1.06,68.76,74.73,125.66,129.08,
1.07,1.38,1.53,1.13,84.44,200,68.76,74.73,
1.53,1.67,1.97,1.95,120.95,166.47,84.44,200,S
1.33,1.75,1.34,1.75,52.58,128.45,120.95,166.47,S
1.15,1.62,1.14,1.64,121.62,81.38,52.58,128.45,
1.06,1.46,1.07,1.68,72.59,200,121.62,81.38,
1.02,1.43,1.06,1.61,67.43,100.2,72.59,200,
1.02,1.38,0.89,1.25,89.68,115.32,67.43,100.2,
0.9,1.25,0.67,1.05,69.46,146.64,89.68,115.32,
0.87,1.25,0.76,1.18,112.97,107.25,69.46,146.64,
0.97,1.3,0.97,1.1,76.1,173.14,112.97,107.25,
0.91,1.11,0.79,0.77,76.06,64.94,76.1,173.14,
0.83,1.07,0.69,0.87,49.89,68.96,76.06,64.94,
0.87,1.24,0.65,1.09,38.71,196.08,49.89,68.96,
0.64,1.45,0.3,0.94,195.5,108.39,38.71,196.08,
0.44,1.85,0.24,1.3,72.34,38.2,195.5,108.39,
0.45,2.06,0.3,1.97,100.66,72.1,72.34,38.2,R
0.45,1.98,0.26,1.92,54.13,92.6,100.66,72.1,R
0.45,1.87,0.27,1.76,55.91,84.23,54.13,92.6,
0.43,1.74,0.25,1.6,58.77,72.42,55.91,84.23,
0.51,1.77,0.29,1.74,82.7,59.29,58.77,72.42,
0.52,2,0.29,2.18,75.03,31.71,82.7,59.29,
0.39,2.03,0.16,2.19,114.91,114.57,75.03,31.71,
0.46,1.71,0.57,1.51,46.46,128.14,114.91,114.57,
1.01,1.31,1.56,1.02,64.77,114.88,46.46,128.14,
1.48,1.56,1.75,1.64,51.82,182.38,64.77,114.88,S
1.3,1.8,1.11,1.84,58.84,173.78,51.82,182.38,S
1.02,1.45,0.86,1.33,117.46,114.25,58.84,173.78,
1.01,1.28,0.77,1.48,94.09,133.2,117.46,114.25,
1.15,1.37,0.82,1.83,68.67,159.09,94.09,133.2,
1.02,1.29,0.73,1.36,64.49,189.82,68.67,159.09,
0.87,1.23,0.78,1.11,126.98,200,64.49,189.82,
0.9,1.23,0.91,1.02,126.08,83.53,126.98,200,
0.86,1.22,0.85,1.06,52.07,200,126.08,83.53,
0.66,0.95,0.53,0.7,96.6,119.19,52.07,200,
0.46,0.84,0.21,0.29,44.22,43.66,96.6,119.19,
0.46,1.29,0.25,0.76,56.04,42.54,44.22,43.66,
0.5,1.65,0.25,1.22,76.4,184.66,56.04,42.54,
0.6,1.82,0.41,1.48,94.69,128.98,76.4,184.66,R
0.66,1.72,0.45,1.55,57.7,150.7,94.69,128.98,R
0.63,1.49,0.31,1.19,55.53,121.9,57.7,150.7,R
0.6,1.5,0.31,1.15,190.36,121.15,55.53,121.9,
0.57,1.63,0.32,1.46,69.45,95.6,190.36,121.15,
0.49,1.59,0.23,1.58,52.49,62.93,69.45,95.6,
0.36,1.46,0.15,1.26,120.63,73.91,52.49,62.93,
0.31,1.24,0.15,0.86,64.52,190.12,120.63,73.91,
0.86,1.12,1.52,0.99,87.9,190.97,64.52,190.12,
1.65,1.54,2.54,1.37,112.7,200,87.9,190.97,S
1.59,1.8,1.93,1.84,76.82,112.99,112.7,200,S
1.31,1.66,1.5,2,97.19,172.14,76.82,112.99,S
1.21,1.58,1.22,1.78,88.33,179.82,97.19,172.14,
1.04,1.53,1.24,1.83,126.19,127.36,88.33,179.82,
1.15,1.44,1.52,1.86,82.42,152.21,126.19,127.36,
1.29,1.48,1.53,1.77,119.46,200,82.42,152.21,
1.14,1.48,1.37,1.67,70.91,200,119.46,200,
0.92,1.33,0.95,1.17,73.38,142.72,70.91,200,
0.78,1.04,0.51,0.52,76.82,106.63,73.38,142.72,
0.62,0.79,0.47,0.3,66.25,92.52,76.82,106.63,
0.57,1.16,0.38,0.69,80.69,59.4,66.25,92.52,
0.58,1.73,0.31,1.15,42.92,55.83,80.69,59.4,R
0.52,1.76,0.27,1.21,45.6,75.78,42.92,55.83,R
0.44,1.59,0.22,1.34,32.86,89.26,45.6,75.78,R
0.5,1.59,0.23,1.3,26.31,200,32.86,89.26,
0.53,1.52,0.25,0.71,70.82,74.06,26.31,200,
0.45,1.37,0.22,0.73,104.6,82.89,70.82,74.06,
0.41,1.32,0.18,0.96,33.64,56.18,104.6,82.89,
0.42,1.39,0.17,1.09,81.31,113.16,33.64,56.18,
0.39,1.33,0.18,0.98,58.46,83.96,81.31,113.16,
0.58,1.02,0.98,0.5,85.07,69.93,58.46,83.96,
1.48,1.16,2.82,0.65,71.7,82.24,85.07,69.93,S
1.79,1.58,2.49,1.11,65.87,158.57,71.7,82.24,S
1.22,1.65,0.98,1.29,57.83,147.56,65.87,158.57,S
1.06,1.66,0.9,2.09,107.01,162.93,57.83,147.56,
1.09,1.66,0.89,2.23,67.55,122.36,107.01,162.93,
1.03,1.52,0.92,1.52,90.58,170.17,67.55,122.36,
1.01,1.4,1.04,1.39,58.86,200,90.58,170.17,
0.97,1.31,1.02,1.15,58.35,57.48,58.86,200,
0.86,1.23,0.74,1,79.09,188.85,58.35,57.48,
0.77,1.11,0.47,0.76,200,130.82,79.09,188.85,
0.79,0.67,0.61,0.2,32.88,71.84,200,130.82,
0.98,0.47,1.11,0.07,142.91,82.33,32.88,71.84,P
1.16,0.6,1.33,0.14,46.8,151.26,142.91,82.33,P
1.01,0.61,0.87,0.14,142.27,126.86,46.8,151.26,P
0.76,0.53,0.58,0.09,55.34,117.9,142.27,126.86,
0.79,0.45,0.73,0.06,75.86,72.44,55.34,117.9,
0.76,0.42,0.62,0.05,90.43,45.4,75.86,72.44,
0.63,0.42,0.39,0.07,84.49,131.78,90.43,45.4,
0.66,0.43,0.52,0.08,69.45,163.06,84.49,131.78,
0.7,0.42,0.51,0.06,119.3,96.78,69.45,163.06,
0.64,0.39,0.37,0.04,46.73,49.68,119.3,96.78,
0.65,0.33,0.57,0.02,70.65,143.76,46.73,49.68,
0.59,0.33,0.39,0.04,39.26,50.15,70.65,143.76,
0.42,0.83,0.13,0.39,86.52,40.06,39.26,50.15,
0.33,1.36,0.12,0.68,80.24,40.52,86.52,40.06,
0.35,1.35,0.13,0.62,40.63,115.02,80.24,40.52,
0.4,1.3,0.18,0.76,55.66,120.33,40.63,115.02,
0.42,1.36,0.18,1.06,48.95,74.19,55.66,120.33,
0.43,1.55,0.21,1.13,57.5,88.97,48.95,74.19,R
0.46,1.56,0.23,1.02,29.11,64.19,57.5,88.97,R
0.63,1.57,0.31,1.04,71.28,18.65,29.11,64.19,R
0.67,1.65,0.3,1.22,137.6,80.89,71.28,18.65,
0.45,1.47,0.16,1.22,182.99,39.13,137.6,80.89,
0.31,1.35,0.1,1.03,81.18,82.84,182.99,39.13,
0.53,1.19,0.56,0.71,92.09,65.26,81.18,82.84,
1.22,1.3,1.6,1.23,49.14,86.74,92.09,65.26,S
1.57,1.65,1.94,1.68,57.29,101.47,49.14,86.74,S
1.31,1.68,1.52,1.61,88.16,128.42,57.29,101.47,S
1.06,1.41,1.11,1.41,89.75,188.63,88.16,128.42,
0.92,1.3,0.72,1.25,101.25,157.86,89.75,188.63,
0.88,1.39,0.74,1.35,183.78,68.96,101.25,157.86,
0.85,1.28,0.75,0.92,63.26,166.43,183.78,68.96,
0.92,1.13,0.75,0.71,75.58,90.06,63.26,166.43,
0.94,1.1,0.84,0.73,70.47,197.16,75.58,90.06,
0.88,1.09,0.7,0.61,67.6,129.75,70.47,197.16,
0.69,0.92,0.47,0.54,80.13,195.58,67.6,129.75,
0.55,1.03,0.33,0.75,42.8,62.15,80.13,195.58,
0.46,1.48,0.26,1.14,122.27,69.79,42.8,62.15,R
0.32,1.54,0.13,0.97,64.17,90.04,122.27,69.79,R
0.31,1.41,0.17,0.68,96.9,133.99,64.17,90.04,
0.32,1.37,0.15,0.73,102.5,37.14,96.9,133.99,
0.29,1.35,0.1,0.76,80.41,75.51,102.5,37.14,
0.28,1.32,0.11,0.73,64.56,86.2,80.41,75.51,
0.34,1.23,0.14,0.66,58.96,137.83,64.56,86.2,
0.33,1.17,0.12,0.78,147.5,61.67,58.96,137.83,
0.26,1.26,0.08,0.91,50.91,129.23,147.5,61.67,
0.24,1.31,0.18,1.01,43.73,156.98,50.91,129.23,
0.83,1.13,1.16,0.79,75.48,179.18,43.73,156.98,S
1.49,1.33,1.87,1.04,65.56,178.84,75.48,179.18,S
1.33,1.61,1.34,1.34,92.69,100.79,65.56,178.84,S
1,1.45,0.83,1.07,146.28,89.63,92.69,100.79,
0.91,1.29,0.75,0.95,57.42,159.38,146.28,89.63,
0.87,1.24,0.74,0.82,81.81,178.92,57.42,159.38,
0.85,1.21,0.75,1.13,69.51,152.32,81.81,178.92,
0.83,1.15,0.83,1.31,99.28,200,69.51,152.32,
0.87,1.15,0.95,1.06,75.12,183.74,99.28,200,
0.94,1.17,0.95,0.83,88.86,140.91,75.12,183.74,
0.86,1.09,0.76,0.57,59.94,163.15,88.86,140.91,
0.83,0.87,0.79,0.41,59.78,167.16,59.94,163.15,
0.89,0.54,1.04,0.19,73.24,104.47,59.78,167.16,
1.06,0.45,1.36,0.07,72.55,52.38,73.24,104.47,P
1.27,0.59,1.45,0.12,64.36,89.11,72.55,52.38,P
1.17,0.61,1.02,0.12,81.56,56.68,64.36,89.11,P
0.98,0.59,0.75,0.12,125.68,74.6,81.56,56.68,
0.92,0.57,0.71,0.09,32.25,112.77,125.68,74.6,
0.89,0.5,0.69,0.08,37.17,116.41,32.25,112.77,
0.78,0.48,0.62,0.1,79.6,98.93,37.17,116.41,
0.65,0.46,0.59,0.09,81.58,109.74,79.6,98.93,
0.73,0.41,0.63,0.06,88.83,133.98,81.58,109.74,
0.63,0.42,0.33,0.07,38.15,41.83,88.83,133.98,
0.43,0.9,0.26,0.69,70.21,80.01,38.15,41.83,
0.41,1.57,0.28,1.43,154.26,58.43,70.21,80.01,R
0.41,1.7,0.19,1.36,122.58,52.21,154.26,58.43,R
0.43,1.62,0.23,1.07,24.96,50.41,122.58,52.21,
0.39,1.47,0.17,0.93,62.31,129.44,24.96,50.41,
0.34,1.34,0.16,0.92,82.62,69.36,62.31,129.44,
0.38,1.41,0.17,0.94,93.51,44.08,82.62,69.36,
0.4,1.42,0.19,0.93,57.25,120.72,93.51,44.08,
0.36,1.38,0.21,0.99,88.4,88.38,57.25,120.72,
0.37,1.32,0.16,0.91,48.77,200,88.4,88.38,
0.32,1.17,0.11,0.87,33.3,127.77,48.77,200,
0.7,0.96,1.18,0.6,44.57,101.42,33.3,127.77,
1.74,1.26,2.63,0.94,96.74,148.29,44.57,101.42,S
1.81,1.59,2.02,1.24,45.45,82.92,96.74,148.29,S
1.04,1.5,0.81,1.21,150.29,134.42,45.45,82.92,
0.83,1.38,0.69,1.4,100.33,176.03,150.29,134.42,
0.97,1.23,0.98,1.05,52.45,140.23,100.33,176.03,
1.06,1.21,0.95,1.04,51.5,155.36,52.45,140.23,
1.02,1.2,0.85,1.01,67.79,200,51.5,155.36,
0.99,1.21,0.92,1.16,45.43,163.8,67.79,200,
0.94,1.14,0.76,1.18,40.33,146,45.43,163.8,
0.92,1.08,0.95,0.88,61.47,54.71,40.33,146,
0.92,0.79,1.02,0.48,74.78,152.53,61.47,54.71,
0.96,0.41,0.88,0.05,32.91,165.39,74.78,152.53,
0.99,0.43,1.32,0.09,95.79,117.7,32.91,165.39,P
1.01,0.52,1.34,0.12,67.85,140.12,95.79,117.7,P
0.84,0.52,0.84,0.08,137.65,114.8,67.85,140.12,P
0.83,0.49,0.79,0.09,66.28,114.05,137.65,114.8,
0.96,0.51,0.95,0.09,40.47,118.14,66.28,114.05,
0.92,0.46,0.9,0.06,57.21,200,40.47,118.14,
0.87,0.39,0.81,0.04,128.48,120.93,57.21,200,
0.77,0.38,0.59,0.04,59.99,95.7,128.48,120.93,
0.71,0.34,0.36,0.03,74.31,134.67,59.99,95.7,
0.54,0.35,0.2,0.07,97.81,55.86,74.31,134.67,
0.34,0.8,0.13,0.39,70.61,64.76,97.81,55.86,
0.35,1.36,0.15,0.77,49.35,93.75,70.61,64.76,
0.36,1.38,0.16,0.8,87.96,75.71,49.35,93.75,
0.37,1.29,0.16,0.8,46.52,107.02,87.96,75.71,
0.41,1.38,0.16,0.85,49.2,93.49,46.52,107.02,R
0.43,1.48,0.17,0.91,59.78,74.82,49.2,93.49,R
0.45,1.47,0.18,0.93,95.66,61.99,59.78,74.82,R
0.41,1.28,0.18,0.8,29.23,81.21,95.66,61.99,
0.4,1.19,0.14,0.92,26.89,153.2,29.23,81.21,
0.37,1.22,0.09,0.77,189.9,36.79,26.89,153.2,
0.33,1.19,0.44,0.7,43.04,101.46,189.9,36.79,
1.4,1.07,2.39,0.63,39.54,64.95,43.04,101.46,P
2.4,0.91,3.44,0.19,38.99,82.82,39.54,64.95,P
1.95,0.75,2.3,0.1,90.62,97.4,38.99,82.82,P
1.24,0.57,1.25,0.09,63.51,133.16,90.62,97.4,
0.86,0.48,0.63,0.08,69.51,103.97,63.51,133.16,
0.75,0.44,0.65,0.08,75.15,94.78,69.51,103.97,
0.63,0.42,0.58,0.07,118.04,119.83,75.15,94.78,
0.49,0.42,0.3,0.07,109.67,108.14,118.04,119.83,
0.51,0.43,0.31,0.07,200,111.24,109.67,108.14,
0.52,0.39,0.35,0.04,62.41,69.07,200,111.24,
0.39,0.34,0.22,0.05,45.05,49.58,62.41,69.07,
0.36,0.63,0.22,0.38,39.9,76.15,45.05,49.58,
0.42,1.18,0.23,0.77,100.59,79.05,39.9,76.15,
0.38,1.49,0.14,1.01,46.23,87.09,100.59,79.05,R
0.45,1.8,0.22,1.49,31.24,93.54,46.23,87.09,R
0.51,1.77,0.21,1.35,44.5,64.21,31.24,93.54,R
0.46,1.42,0.17,0.78,30.44,113.15,44.5,64.21,
0.48,1.29,0.2,0.82,26.36,68.07,30.44,113.15,
0.5,1.21,0.22,0.82,66.59,120.82,26.36,68.07,
0.43,1.16,0.18,0.74,143.65,140.52,66.59,120.82,
0.33,1.16,0.16,0.88,96.48,112.32,143.65,140.52,
0.29,1.2,0.14,0.85,87.8,160.45,96.48,112.32,
0.38,1.2,0.36,0.76,43.79,141.93,87.8,160.45,
1.09,0.99,1.51,0.43,50.64,122.29,43.79,141.93,P
1.61,0.78,1.84,0.09,184.95,75.19,50.64,122.29,P
1.26,0.65,1.09,0.09,103.01,84.07,184.95,75.19,P
0.92,0.51,0.7,0.08,32.43,102.2,103.01,84.07,
0.78,0.44,0.4,0.06,51.26,144.65,32.43,102.2,
0.72,0.42,0.45,0.06,55.88,55.84,51.26,144.65,
0.71,0.44,0.53,0.08,45.69,120.63,55.88,55.84,
0.63,0.43,0.41,0.06,65.57,146.67,45.69,120.63,
0.63,0.4,0.5,0.06,48.07,154.59,65.57,146.67,
0.61,0.38,0.45,0.05,58.82,88.42,48.07,154.59,
0.59,0.33,0.33,0.02,76.22,115.78,58.82,88.42,
0.47,0.42,0.26,0.19,52.38,51.97,76.22,115.78,
0.59,1.26,0.71,1.33,87.53,138.78,52.38,51.97,S
0.95,1.87,1.21,1.76,84.35,39.95,87.53,138.78,S
0.89,1.59,0.78,1.2,62.48,197.34,84.35,39.95,S
0.85,1.33,0.91,0.88,73.5,118.98,62.48,197.34,
0.93,1.09,1,0.55,153.21,180.6,73.5,118.98,
0.87,0.99,0.78,0.66,100.46,182.31,153.21,180.6,
0.96,1.01,1.05,0.68,53.4,196.96,100.46,182.31,
0.98,1.05,0.92,0.64,51.95,67.8,53.4,196.96,
0.93,1.05,0.77,0.75,60.87,169.11,51.95,67.8,
0.89,0.98,0.68,0.61,97.66,117.99,60.87,169.11,
0.79,0.91,0.59,0.49,41.48,141.06,97.66,117.99,
0.86,0.63,0.99,0.3,48.51,107.86,41.48,141.06,
1.1,0.46,1.45,0.05,78.76,59.55,48.51,107.86,P
1.11,0.54,1.22,0.06,62.56,156.82,78.76,59.55,P
0.9,0.52,0.83,0.05,101.14,146.46,62.56,156.82,
0.74,0.48,0.59,0.05,80.03,100.21,101.14,146.46,
0.63,0.43,0.44,0.05,63.87,79.67,80.03,100.21,
0.74,0.44,0.64,0.08,83.63,101.84,63.87,79.67,
0.82,0.43,0.6,0.07,36.87,147.71,83.63,101.84,
0.68,0.37,0.46,0.03,66.01,69.83,36.87,147.71,
0.55,0.34,0.39,0.03,73.61,75.68,66.01,69.83,
0.53,0.33,0.35,0.03,37.69,93.18,73.61,75.68,
0.47,0.34,0.25,0.05,83.79,58.11,37.69,93.18,
0.51,1.49,0.33,1.95,41.07,74.21,83.79,58.11,
0.76,2.41,0.67,2.89,76.06,75.94,41.07,74.21,S
0.94,1.94,0.89,1.49,44.56,67.81,76.06,75.94,S
1.03,1.55,1.02,1,104.14,159.1,44.56,67.81,
1.02,1.34,0.9,0.75,85.5,108.48,104.14,159.1,
0.89,1.24,0.72,0.75,87.33,200,85.5,108.48,
0.92,1.23,0.73,0.88,48.62,83.65,87.33,200,
0.92,1.27,0.73,0.94,44.53,120.15,48.62,83.65,
0.84,1.18,0.62,0.9,51.42,136.98,44.53,120.15,
0.79,0.99,0.51,0.68,81.47,172.55,51.42,136.98,
0.73,0.77,0.38,0.37,56.29,34.23,81.47,172.55,
0.79,1.16,0.62,1.09,39.38,77.26,56.29,34.23,R
0.65,1.75,0.61,1.65,56.52,99.46,39.38,77.26,R
0.43,1.63,0.2,1.2,101.87,101.57,56.52,99.46,R
0.45,1.5,0.18,1.12,55.89,32.68,101.87,101.57,
0.43,1.52,0.14,1.11,55.45,200,55.89,32.68,
0.39,1.45,0.15,1.11,45.57,62.75,55.45,200,
0.4,1.37,0.19,0.88,45.12,58.46,45.57,62.75,
0.39,1.28,0.2,0.68,95.98,200,45.12,58.46,
0.32,1.23,0.16,0.74,107.87,138.44,95.98,200,
0.3,1.33,0.13,0.82,95.98,123.18,107.87,138.44,
0.4,1.13,0.4,0.47,65.23,57.08,95.98,123.18,
1.15,1.11,1.69,1.17,200,127.27,65.23,57.08,S
1.48,1.59,1.71,1.91,89.02,128.63,200,127.27,S
1.03,1.56,0.79,1.31,82.3,124.95,89.02,128.63,S
1.02,1.27,1.04,0.76,69.96,55.56,82.3,124.95,
1.02,1.12,1.07,0.67,43.65,107.31,69.96,55.56,
0.95,0.99,0.95,0.59,49.34,172.79,43.65,107.31,
0.96,0.95,0.9,0.46,75.56,115.18,49.34,172.79,
0.98,0.99,0.96,0.72,65.92,161.56,75.56,115.18,
0.97,0.99,0.85,0.62,49.5,41.94,65.92,161.56,
0.92,0.99,0.73,0.49,108.25,121.13,49.5,41.94,
0.91,0.97,0.71,0.61,44.59,200,108.25,121.13,
0.77,0.7,0.51,0.32,88.59,145.68,44.59,200,
0.61,0.77,0.34,0.39,36.26,62.7,88.59,145.68,
0.5,1.31,0.21,0.94,100.62,100.03,36.26,62.7,R
0.39,1.54,0.18,1.14,54.22,152.61,100.62,100.03,R
0.37,1.44,0.15,1,25.19,107.14,54.22,152.61,R
0.35,1.28,0.14,0.79,70.85,200,25.19,107.14,
0.37,1.3,0.17,0.79,31.22,90.16,70.85,200,
0.43,1.43,0.21,1.07,43.43,44.39,31.22,90.16,
0.43,1.36,0.2,0.89,63.5,99.25,43.43,44.39,
0.34,1.15,0.12,0.48,76.89,109.66,63.5,99.25,
0.3,1.15,0.11,0.7,52.31,78.45,76.89,109.66,
0.26,1.16,0.1,0.74,49.57,160.21,52.31,78.45,
0.4,0.88,0.2,0.36,48.73,133.43,49.57,160.21,
0.46,0.62,0.21,0.08,57.16,198.4,48.73,133.43,
0.3,0.46,0.09,0,80.06,154.79,57.16,198.4,
0.18,0.31,0.05,0.02,52.8,102.32,80.06,154.79,
0.14,0.25,0.03,0.02,65.02,51.19,52.8,102.32,
0.13,0.24,0.04,0,74.68,39.17,65.02,51.19,
0.12,0.23,0.03,0,102.19,51.45,74.68,39.17,
0.11,0.22,0.02,0,89.49,49.76,102.19,51.45,
0.11,0.2,0.02,0,49.69,52.91,89.49,49.76,
0.1,0.19,0.02,0,94.54,49.22,49.69,52.91,
0.09,0.19,0.02,0,199.2,50.3,94.54,49.22,
0.09,0.19,0.02,0,158.64,51.58,199.2,50.3,
0.09,0.2,0.02,0,48.68,154.95,158.64,51.58,
0.08,0.19,0.01,0,57.17,50.65,48.68,154.95,
