Ext Mean,Flex Mean,Ext Var,Flex Var,Gesture,,,,,1,2,3,4
0.45,0.53,0.35,0.01,,,,,,0.58,0.25,0.61,0.01
0.38,0.62,0.15,0.01,,,,,,0.72,0.27,0.6,0.01
0.37,0.62,0.14,0.01,,,,,,0.51,0.25,0.14,0.01
0.51,0.54,0.27,0,,,,,,0.5,0.24,0.36,0.01
0.62,0.55,0.33,0.01,,,,,,0.64,0.23,0.52,0.01
0.68,0.56,0.34,0.01,,,,,,0.62,0.21,0.44,0
0.64,0.54,0.35,0.01,,,,,,0.82,0.22,0.82,0
0.53,0.51,0.39,0.01,,,,,,0.88,0.23,0.83,0.01
0.54,0.53,0.49,0.02,,,,,,0.65,0.23,0.36,0.01
0.49,0.56,0.37,0.01,,,,,,0.6,0.25,0.35,0.01
0.38,0.58,0.16,0.01,,,,,,0.56,0.25,0.32,0.01
0.39,0.56,0.25,0.02,,,,,,0.47,0.26,0.24,0.01
0.4,0.47,0.23,0.01,,,,,,0.46,0.24,0.36,0.01
0.39,0.37,0.08,0.01,,,,,,0.45,0.22,0.3,0
0.33,0.44,0.06,0.02,,,,,,0.4,0.21,0.13,0
0.22,0.52,0.06,0.01,,,,,,0.38,0.21,0.14,0
0.18,0.54,0.07,0.01,,,,,,0.37,0.22,0.2,0
0.16,0.45,0.05,0.01,,,,,,0.33,0.28,0.13,0
0.12,0.3,0.03,0,,,,,,0.32,0.42,0.14,0
0.21,0.27,0.11,0,,,,,,0.38,0.65,0.17,0
0.84,0.37,1.33,0.02,,,,,,0.38,0.71,0.12,0
1.22,0.61,2.13,0.03,,,,,,0.39,0.67,0.15,0
1.09,0.71,1.25,0.02,,,,,,0.44,0.75,0.19,0
0.76,0.6,0.38,0.01,S,,,,,0.48,0.68,0.19,0
0.29,0.42,0.03,0.01,S,,,,,0.49,0.43,0.16,0
0.12,0.35,0.02,0,S,,,,,0.36,0.27,0.11,0
0.08,0.31,0.01,0,S,,,,,0.28,0.28,0.1,0
0.07,0.21,0.01,0,,,,,,0.24,0.68,0.08,0
0.1,0.18,0.05,0,,,,,,0.18,1.44,0.05,0.01
0.53,0.5,0.68,0.33,,,,,,0.21,1.94,0.07,0.01
1.15,0.99,1.08,0.72,,,,,,0.19,1.94,0.06,0
1.37,1.16,0.76,0.62,P,,,,,0.13,1.64,0.02,0
1.24,1.09,0.58,0.49,P,,,,,0.1,1.44,0.01,0
1.02,1.1,0.53,0.5,P,,,,,0.09,1.23,0.02,0
0.89,1.2,0.69,0.44,P,,,,,0.09,0.94,0.02,0
0.8,1.23,0.74,0.41,P,,,,,0.09,1,0.01,0
0.72,1.21,0.66,0.58,P,,,,,0.08,1.16,0.01,0
0.63,1.08,0.69,0.52,,,,,,0.08,1.23,0.02,0
0.63,0.94,0.57,0.29,,,,,,0.16,1.25,0.12,0
0.63,0.84,0.35,0.35,,,,,,0.26,1.11,0.4,0.01
0.62,1.03,0.4,0.64,,,,,,0.55,0.87,0.55,0.04
0.67,0.96,0.63,0.46,,,,,,1.37,0.86,1.83,0.28
1.01,0.65,1.09,0.05,S,,,,,1.98,1,2.9,0.35
1.23,0.71,1.09,0.05,S,,,,,1.95,0.95,2.61,0.17
0.91,0.71,0.76,0.06,S,,,,,1.73,0.82,1.8,0.12
0.67,0.61,0.61,0.05,S,,,,,1.49,0.72,1.5,0.12
0.53,0.54,0.33,0.03,S,,,,,1.32,0.73,1.58,0.15
0.46,0.5,0.37,0.03,S,,,,,1.32,0.79,1.5,0.22
0.47,0.48,0.37,0.02,,,,,,1.44,0.86,2.03,0.31
0.44,0.47,0.19,0.03,,,,,,1.33,0.83,1.43,0.31
0.44,0.46,0.32,0.05,,,,,,1.02,0.76,0.65,0.13
0.48,0.41,0.42,0.04,,,,,,0.71,0.71,0.47,0.06
0.46,0.34,0.24,0.02,,,,,,0.93,0.56,1.05,0.08
0.49,0.92,0.34,1.84,,,,,,1.48,0.52,2.28,0.07
0.66,2.76,0.53,3.07,R,,,,,1.38,0.58,1.82,0.06
0.78,3.24,0.58,1.82,R,,,,,1,0.64,0.81,0.06
0.72,2.08,0.51,0.93,R,,,,,0.87,0.71,0.72,0.05
0.68,1.53,0.46,0.63,R,,,,,0.86,0.7,0.76,0.06
0.65,1.25,0.54,0.46,R,,,,,0.74,0.62,0.56,0.05
0.58,1.03,0.45,0.36,R,,,,,0.68,0.55,0.51,0.05
0.55,1.06,0.43,0.46,R,,,,,0.65,0.53,0.51,0.04
0.56,1.15,0.62,0.49,,,,,,0.55,0.5,0.36,0.03
0.61,1.14,0.6,0.65,,,,,,0.53,0.43,0.3,0.02
0.62,1.16,0.5,0.57,,,,,,0.65,1.03,0.55,1.1
0.6,1.09,0.41,0.24,,,,,,1.14,1.75,1.31,1.42
0.61,0.81,0.28,0.17,,,,,,1.45,1.47,1.45,0.5
0.78,1.06,0.32,0.68,,,,,,1.24,0.9,0.96,0.22
0.98,1.67,0.29,0.96,,,,,,1.01,0.69,0.79,0.11
0.88,2.02,0.19,0.83,S,,,,,1,0.68,0.95,0.12
0.68,2.09,0.21,1.17,S,,,,,1.02,0.7,1.09,0.1
0.58,1.92,0.23,1.53,S,,,,,1.09,0.74,1.04,0.09
0.54,1.86,0.23,1.17,S,,,,,1.15,0.79,1.03,0.1
0.51,1.64,0.23,0.77,S,,,,,1.18,0.81,1.1,0.12
0.5,1.38,0.21,0.74,S,,,,,1.2,0.81,0.97,0.15
0.49,1.23,0.18,0.52,S,,,,,1.06,0.82,0.79,0.12
0.41,1.25,0.17,0.83,,,,,,0.78,0.81,0.59,0.04
0.34,1.34,0.13,0.99,,,,,,0.72,1.14,0.68,0.37
0.34,1.16,0.3,0.54,,,,,,0.7,1.73,0.57,1.14
0.68,0.99,1.25,0.39,,,,,,0.44,1.67,0.13,1.14
1.25,1.19,1.68,0.96,R,,,,,0.35,1.2,0.08,0.5
1.39,1.3,1.33,0.96,R,,,,,0.37,1.04,0.07,0.3
1.2,1.14,1.04,0.57,R,,,,,0.34,1.04,0.08,0.33
0.94,1.11,0.52,0.63,R,,,,,0.34,1.02,0.11,0.32
0.82,1.19,0.44,0.96,R,,,,,0.3,0.9,0.1,0.25
0.78,1.12,0.67,0.84,R,,,,,0.24,0.83,0.08,0.23
0.71,0.98,0.86,0.43,R,,,,,0.25,0.82,0.08,0.2
0.64,0.95,0.72,0.56,R,,,,,0.25,0.82,0.09,0.23
0.58,1,0.56,0.68,,,,,,0.21,0.79,0.08,0.23
0.56,0.97,0.57,0.58,,,,,,0.36,0.68,0.64,0.25
0.55,0.93,0.42,0.41,,,,,,1.41,0.68,3.23,0.3
0.62,0.97,0.46,0.37,,,,,,2.59,0.84,4.28,0.39
0.59,0.86,0.5,0.23,,,,,,2.46,0.89,2.82,0.4
0.67,1.06,0.31,0.43,,,,,,1.86,0.73,2.03,0.2
0.9,1.51,0.14,1.26,S,,,,,1.81,0.69,2.13,0.26
0.89,1.94,0.22,1.83,S,,,,,1.72,0.73,2.1,0.29
0.68,2.04,0.32,1.42,S,,,,,1.4,0.71,1.57,0.21
0.54,1.68,0.27,1.08,S,,,,,1.22,0.71,1.5,0.27
0.47,1.52,0.25,1.27,S,,,,,1.24,0.72,1.25,0.3
0.4,1.54,0.2,1.21,S,,,,,1.38,0.67,1.16,0.24
0.35,1.47,0.11,1.15,S,,,,,1.44,0.67,1.67,0.19
0.36,1.33,0.17,1.03,,,,,,1.18,0.63,1.13,0.16
0.38,1.29,0.24,0.8,,,,,,0.85,0.83,0.54,0.68
0.37,1.27,0.24,0.69,,,,,,0.68,1.38,0.43,1.12
0.67,1.07,0.96,0.38,,,,,,0.65,1.43,0.09,0.82
1.23,1.11,1.37,0.47,R,,,,,0.69,1.26,0.11,0.81
1.4,1.2,0.89,0.57,R,,,,,0.57,1.23,0.1,0.68
1.17,1.05,0.67,0.37,R,,,,,0.4,1.16,0.08,0.39
0.91,0.94,0.56,0.36,R,,,,,0.29,1.05,0.1,0.42
0.69,0.86,0.42,0.39,R,,,,,0.23,0.97,0.09,0.37
0.59,0.79,0.37,0.34,R,,,,,0.23,0.98,0.07,0.3
0.53,0.76,0.31,0.36,R,,,,,0.22,0.9,0.09,0.29
0.52,0.79,0.36,0.35,R,,,,,0.26,0.96,0.13,0.34
0.55,0.82,0.46,0.35,R,,,,,0.24,0.95,0.1,0.31
0.56,0.78,0.4,0.39,,,,,,1.3,0.78,4.02,0.26
0.55,0.72,0.38,0.25,,,,,,3.05,1.15,6.29,0.82
0.44,0.65,0.33,0.23,,,,,,2.89,1.3,3.6,0.82
0.54,0.93,0.22,0.51,,,,,,1.75,0.9,2.15,0.33
0.85,1.46,0.15,0.66,,,,,,1.51,0.84,2.18,0.34
0.88,1.74,0.1,1.13,,,,,,1.59,0.83,2.17,0.26
0.64,1.88,0.11,2.29,,,,,,1.35,0.77,1.43,0.21
0.43,1.98,0.14,2.05,,,,,,1.13,0.7,1.19,0.17
0.33,1.83,0.11,1.1,,,,,,1.08,0.65,1.01,0.1
0.29,1.59,0.11,0.97,,,,,,1.05,0.65,0.89,0.13
0.32,1.83,0.13,2.78,,,,,,1.04,0.66,0.98,0.19
0.37,2.36,0.15,4.07,,,,,,1.08,0.66,0.95,0.22
0.41,2.35,0.23,2.8,,,,,,0.82,0.6,0.56,0.17
0.39,2.07,0.19,2.62,,,,,,0.81,0.86,0.67,0.6
0.45,1.66,0.82,1.76,,,,,,0.85,1.57,0.64,1.01
0.92,1.13,1.45,0.35,,,,,,0.5,1.78,0.13,0.95
1.24,1.11,1.04,0.62,R,,,,,0.3,1.4,0.08,0.6
1.14,1.16,0.62,0.66,R,,,,,0.2,1.08,0.07,0.27
1,1.19,0.73,0.72,R,,,,,0.2,0.86,0.07,0.24
0.87,1.25,0.83,0.83,R,,,,,0.19,0.78,0.06,0.25
0.73,1.13,0.59,0.7,R,,,,,0.18,0.84,0.04,0.3
0.66,1.05,0.5,0.65,R,,,,,0.18,0.86,0.05,0.26
0.61,1.1,0.44,0.49,R,,,,,0.16,0.77,0.05,0.2
0.58,1.13,0.45,0.7,R,,,,,0.14,0.74,0.04,0.2
0.64,1.08,0.61,0.73,,,,,,0.24,0.7,0.64,0.29
0.61,1.06,0.48,0.6,,,,,,1.49,0.72,3.34,0.46
0.55,0.99,0.28,0.56,,,,,,2.55,1.03,4.29,0.82
0.55,0.81,0.25,0.28,,,,,,2.16,1.1,2.98,0.74
0.75,1.03,0.26,0.58,,,,,,2,0.88,2.81,0.3
1.01,1.39,0.21,0.9,S,,,,,1.94,0.81,2.13,0.39
0.89,1.43,0.13,1.03,S,,,,,1.67,0.81,1.87,0.49
0.65,1.55,0.17,1.06,S,,,,,1.57,0.82,1.93,0.36
0.49,1.47,0.21,0.8,S,,,,,1.41,0.8,1.48,0.3
0.38,1.3,0.19,0.8,S,,,,,1.44,0.8,1.81,0.26
0.35,1.23,0.15,0.73,S,,,,,1.54,0.8,1.9,0.43
0.31,1.12,0.09,0.62,,,,,,1.54,0.81,1.81,0.45
0.4,1.06,0.41,0.8,,,,,,1.63,0.82,1.93,0.31
0.5,1.2,0.54,1.11,,,,,,1.46,0.75,1.29,0.21
0.44,1.4,0.23,1.15,,,,,,1.05,0.89,0.65,0.32
0.66,1.19,1.11,0.58,,,,,,0.67,1.24,0.39,0.69
1.14,1.01,1.53,0.34,,,,,,0.4,1.31,0.17,0.78
1.26,1.05,0.75,0.52,P,,,,,0.26,1.1,0.07,0.48
1.11,0.97,0.45,0.4,P,,,,,0.23,0.91,0.06,0.3
0.94,0.92,0.37,0.79,P,,,,,0.2,0.78,0.05,0.24
0.75,0.98,0.47,0.85,P,,,,,0.17,0.69,0.06,0.14
0.68,0.96,0.63,0.64,P,,,,,0.16,0.67,0.05,0.16
0.66,0.91,0.8,0.81,P,,,,,0.15,0.69,0.04,0.14
0.64,0.95,0.65,0.61,P,,,,,0.14,0.75,0.04,0.16
0.6,1,0.44,0.53,P,,,,,0.14,0.76,0.04,0.27
0.56,0.98,0.47,0.58,,,,,,0.13,0.73,0.04,0.28
0.52,0.95,0.5,0.6,,,,,,0.52,0.67,0.75,0.14
0.5,0.78,0.42,0.35,,,,,,1.63,0.65,3.62,0.29
0.78,0.62,0.61,0.09,,,,,,2.28,0.9,4.99,0.67
0.98,0.73,0.88,0.09,R,,,,,2.27,1.01,3.31,0.59
0.77,0.89,0.66,0.06,R,,,,,2.02,0.88,2.62,0.36
0.57,0.93,0.41,0.05,R,,,,,1.66,0.83,2.3,0.29
0.47,0.91,0.32,0.06,R,,,,,1.45,0.8,1.36,0.37
0.43,0.87,0.25,0.06,R,,,,,1.42,0.8,1.86,0.41
0.36,0.8,0.21,0.04,R,,,,,1.54,0.83,2.23,0.3
0.31,0.74,0.17,0.03,R,,,,,1.48,0.82,1.4,0.38
0.32,0.66,0.26,0.04,R,,,,,1.33,0.78,1.22,0.34
0.36,0.62,0.28,0.03,R,,,,,1.22,0.77,1.17,0.27
0.34,0.63,0.16,0.03,,,,,,1.12,0.78,0.8,0.22
0.3,0.63,0.16,0.04,,,,,,0.82,0.59,0.57,0.09
0.29,0.61,0.17,0.02,,,,,,0.82,0.43,1.02,0.08
0.32,0.73,0.16,0.09,,,,,,1.14,0.51,1.5,0.1
0.56,1.09,0.15,0.45,,,,,,1.14,0.58,0.98,0.07
0.76,1.72,0.17,0.81,S,,,,,0.95,0.57,0.45,0.09
0.61,2.25,0.14,0.98,S,,,,,0.8,0.5,0.37,0.07
0.41,2.12,0.11,0.86,S,,,,,0.68,0.46,0.27,0.04
0.32,1.61,0.07,0.81,S,,,,,0.6,0.45,0.28,0.04
0.32,1.33,0.12,0.82,S,,,,,0.55,0.45,0.27,0.04
0.31,1.21,0.14,0.71,S,,,,,0.62,0.47,0.44,0.05
0.27,1.14,0.09,0.58,,,,,,0.76,0.47,0.5,0.05
0.23,1.11,0.09,0.43,,,,,,0.67,0.45,0.27,0.03
0.21,1.18,0.09,0.57,,,,,,0.54,0.41,0.22,0.03
0.3,1.32,0.31,0.76,,,,,,0.48,0.5,0.23,0.11
0.95,1.09,1.64,0.51,,,,,,0.51,0.93,0.17,0.51
1.46,0.99,1.91,0.57,R,,,,,0.58,1.18,0.09,0.59
1.38,1.1,0.89,0.69,R,,,,,0.62,1.04,0.05,0.35
1.24,1.02,0.63,0.49,R,,,,,0.54,0.98,0.05,0.36
0.96,0.95,0.42,0.46,R,,,,,0.35,0.91,0.05,0.33
0.69,0.87,0.3,0.45,R,,,,,0.25,0.78,0.05,0.28
0.56,0.8,0.31,0.54,R,,,,,0.21,0.75,0.05,0.27
0.44,0.75,0.24,0.47,R,,,,,0.16,0.72,0.05,0.2
0.39,0.75,0.23,0.32,R,,,,,0.14,0.72,0.05,0.22
0.43,0.73,0.28,0.21,,,,,,0.12,0.71,0.04,0.24
0.44,0.7,0.29,0.3,,,,,,0.12,0.71,0.03,0.23
0.45,0.71,0.34,0.31,,,,,,0.12,0.77,0.03,0.26
0.42,0.61,0.28,0.13,,,,,,0.15,0.76,0.19,0.33
0.59,0.88,0.2,0.39,,,,,,1.12,0.72,1.96,0.26
0.89,1.27,0.14,0.61,S,,,,,2.11,0.87,3.59,0.4
0.8,1.43,0.07,0.57,S,,,,,2.16,1.05,3.6,0.49
0.5,1.55,0.09,0.58,S,,,,,2.07,1.01,2.87,0.41
0.32,1.43,0.11,0.53,S,,,,,1.67,0.93,1.84,0.4
0.25,1.33,0.1,0.5,S,,,,,1.33,0.9,1.73,0.45
0.22,1.24,0.08,0.54,S,,,,,1.36,0.87,1.61,0.39
0.22,1.09,0.1,0.47,,,,,,1.24,0.78,1.05,0.24
0.23,1.03,0.1,0.51,,,,,,1.12,0.73,0.99,0.42
0.22,1.07,0.1,0.66,,,,,,1.21,0.79,1.17,0.36
0.22,1.1,0.1,0.62,,,,,,1.23,0.76,1.17,0.24
0.67,1.03,1.1,0.41,,,,,,1.01,0.65,0.81,0.27
1.33,1.08,1.95,0.67,P,,,,,0.64,0.56,0.31,0.17
1.44,1.08,1.22,0.84,P,,,,,0.64,0.97,0.52,0.66
1.21,0.97,0.57,0.49,P,,,,,0.6,1.34,0.51,0.83
0.96,0.92,0.53,0.32,P,,,,,0.33,1.19,0.09,0.42
0.75,0.88,0.52,0.32,P,,,,,0.25,1.09,0.06,0.38
