,,Ext Raw,Ext Env,Flex Raw,Flex Env,,,,,,,,,,
,,2.55,0.14,5.52,3.18,,2.55,0.14,5.52,3.18,,2.34,0.39,5.45,3.41
,,2.47,0.14,5.43,3.18,,2.47,0.14,5.43,3.18,,2.57,0.39,5.53,3.43
,,2.48,0.13,5.46,3.18,,2.48,0.13,5.46,3.18,,2.32,0.43,5.48,3.43
,,2.53,0.13,5.46,3.18,,2.53,0.13,5.46,3.18,,2.54,0.42,5.47,3.43
,,2.5,0.12,5.42,3.17,,2.5,0.12,5.42,3.17,,2.47,0.41,5.46,3.44
,,2.5,0.12,5.48,3.19,,2.5,0.12,5.48,3.19,,2.25,0.46,5.45,3.46
,,2.52,0.11,5.48,3.19,,2.52,0.11,5.48,3.19,,2.57,0.46,5.45,3.48
,,2.55,0.11,5.47,3.17,,2.55,0.11,5.47,3.17,,2.57,0.47,5.49,3.51
,,2.55,0.1,5.47,3.17,,2.55,0.1,5.47,3.17,,2.51,0.51,5.52,3.52
,,2.44,0.11,5.45,3.17,,2.44,0.11,5.45,3.17,,2.51,0.53,5.48,3.54
,,2.49,0.1,5.44,3.18,,2.49,0.1,5.44,3.18,,2.48,0.56,5.49,3.56
,,2.51,0.09,5.44,3.19,,2.51,0.09,5.44,3.19,,2.57,0.57,5.51,3.6
,,2.52,0.09,5.45,3.18,,2.52,0.09,5.45,3.18,,2.42,0.59,5.46,3.63
,,2.5,0.09,5.44,3.17,,2.5,0.09,5.44,3.17,,2.82,0.59,5.45,3.67
,,2.58,0.09,5.46,3.17,,2.58,0.09,5.46,3.17,,2.58,0.61,5.51,3.7
,,2.5,0.1,5.44,3.16,,2.5,0.1,5.44,3.16,,2.48,0.63,5.47,3.72
,,2.49,0.09,5.46,3.16,,2.49,0.09,5.46,3.16,,2.32,0.65,5.47,3.75
,,2.61,0.09,5.51,3.17,,2.61,0.09,5.51,3.17,,2.54,0.62,5.49,3.78
,,2.57,0.09,5.47,3.17,,2.57,0.09,5.47,3.17,,2.5,0.63,5.48,3.8
,,2.47,0.09,5.47,3.16,,2.47,0.09,5.47,3.16,,2.4,0.62,5.42,3.83
,,2.51,0.1,5.45,3.16,,2.51,0.1,5.45,3.16,,2.54,0.65,5.5,3.85
,,2.53,0.08,5.47,3.17,,2.53,0.08,5.47,3.17,,2.4,0.67,5.49,3.86
,,2.44,0.09,5.43,3.16,,2.44,0.09,5.43,3.16,,2.45,0.66,5.44,3.87
,,2.52,0.1,5.47,3.17,,2.52,0.1,5.47,3.17,,2.52,0.68,5.51,3.87
,,2.46,0.1,5.47,3.17,,2.46,0.1,5.47,3.17,,2.56,0.71,5.48,3.88
,,2.51,0.09,5.43,3.17,,2.51,0.09,5.43,3.17,,2.44,0.73,5.46,3.9
,,2.53,0.08,5.47,3.17,,2.53,0.08,5.47,3.17,,2.43,0.74,5.53,3.89
,,2.58,0.09,5.46,3.17,,2.58,0.09,5.46,3.17,,2.44,0.76,5.43,3.88
,,2.49,0.09,5.47,3.17,,2.49,0.09,5.47,3.17,,2.52,0.75,5.48,3.87
,,2.45,0.1,5.45,3.17,,2.45,0.1,5.45,3.17,,2.57,0.8,5.47,3.88
,,2.52,0.08,5.47,3.19,,2.52,0.08,5.47,3.19,,2.48,0.74,5.45,3.87
,,2.52,0.08,5.46,3.19,,2.52,0.08,5.46,3.19,,2.43,0.72,5.52,3.84
,,2.51,0.08,5.45,3.19,,2.51,0.08,5.45,3.19,,2.49,0.73,5.46,3.85
,,2.46,0.09,5.44,3.18,,2.46,0.09,5.44,3.18,,2.4,0.74,5.42,3.87
,,2.58,0.09,5.46,3.17,,2.58,0.09,5.46,3.17,,2.65,0.72,5.51,3.83
,,2.45,0.09,5.45,3.18,,2.45,0.09,5.45,3.18,,2.47,0.74,5.49,3.79
,,2.56,0.09,5.46,3.18,,2.56,0.09,5.46,3.18,,2.56,0.72,5.47,3.78
,,2.57,0.08,5.48,3.18,,2.57,0.08,5.48,3.18,,2.62,0.72,5.44,3.77
,,2.61,0.09,5.47,3.17,,2.61,0.09,5.47,3.17,,2.51,0.75,5.49,3.76
,,2.5,0.09,5.45,3.16,,2.5,0.09,5.45,3.16,,2.49,0.73,5.48,3.74
,,2.46,0.08,5.44,3.17,,2.46,0.08,5.44,3.17,,2.48,0.72,5.51,3.75
,,2.53,0.08,5.48,3.17,,2.53,0.08,5.48,3.17,,2.52,0.73,5.41,3.74
,,2.49,0.07,5.48,3.18,,2.49,0.07,5.48,3.18,,2.57,0.71,5.47,3.7
,,2.44,0.08,5.46,3.17,,2.44,0.08,5.46,3.17,,2.5,0.72,5.47,3.7
,,2.47,0.07,5.5,3.16,,2.47,0.07,5.5,3.16,,2.48,0.73,5.45,3.7
,,2.39,0.08,5.45,3.18,,2.39,0.08,5.45,3.18,,2.4,0.7,5.48,3.7
,,2.49,0.08,5.43,3.17,,2.49,0.08,5.43,3.17,,2.48,0.7,5.48,3.69
,,2.53,0.09,5.47,3.18,,2.53,0.09,5.47,3.18,,2.28,0.7,5.49,3.69
,,2.51,0.07,5.46,3.19,,2.51,0.07,5.46,3.19,,2.49,0.65,5.46,3.68
,,2.43,0.08,5.45,3.19,,2.43,0.08,5.45,3.19,,2.52,0.67,5.5,3.68
,,2.46,0.09,5.44,3.19,,2.46,0.09,5.44,3.19,,2.39,0.67,5.48,3.69
,,2.46,0.07,5.44,3.19,,2.46,0.07,5.44,3.19,,2.51,0.66,5.4,3.68
,,2.49,0.08,5.46,3.2,,2.49,0.08,5.46,3.2,,2.54,0.65,5.49,3.66
,,2.47,0.07,5.46,3.21,,2.47,0.07,5.46,3.21,,2.5,0.65,5.45,3.67
,,2.26,0.12,5.44,3.2,,2.26,0.12,5.44,3.2,,2.48,0.65,5.42,3.66
,,2.52,0.11,5.4,3.19,,2.52,0.11,5.4,3.19,,2.43,0.61,5.49,3.66
,,2.96,0.13,5.48,3.19,,2.96,0.13,5.48,3.19,,2.52,0.62,5.46,3.66
,,1.14,0.65,5.4,3.19,,1.14,0.65,5.4,3.19,,2.49,0.65,5.46,3.67
,,3.33,0.68,5.53,3.22,,3.33,0.68,5.53,3.22,,2.49,0.65,5.47,3.65
,,1.44,1.11,5.35,3.23,,1.44,1.11,5.35,3.23,,2.54,0.62,5.41,3.64
,,2.77,1.09,5.36,3.23,,2.77,1.09,5.36,3.23,,2.57,0.58,5.52,3.62
,,1.41,1.14,5.24,3.35,,1.41,1.14,5.24,3.35,,2.5,0.62,5.46,3.62
,,2.95,1.07,5.6,3.36,,2.95,1.07,5.6,3.36,,2.47,0.6,5.42,3.62
,,2.74,1.1,5.75,3.77,,2.74,1.1,5.75,3.77,,2.45,0.59,5.49,3.59
,,1.73,1.31,5.5,3.72,,1.73,1.31,5.5,3.72,,2.48,0.59,5.48,3.62
,,2.91,1.45,5.13,3.79,,2.91,1.45,5.13,3.79,,2.5,0.58,5.46,3.6
,,1.65,1.4,5.58,3.86,,1.65,1.4,5.58,3.86,,2.62,0.56,5.43,3.58
,,1.85,1.58,5.78,4.02,,1.85,1.58,5.78,4.02,,2.5,0.54,5.46,3.57
,,3.16,1.67,5.51,3.93,,3.16,1.67,5.51,3.93,,2.37,0.52,5.46,3.57
,,1.82,1.49,6.32,3.96,,1.82,1.49,6.32,3.96,,2.48,0.5,5.47,3.56
,,3.07,1.37,5.85,4.18,,3.07,1.37,5.85,4.18,,2.47,0.49,5.55,3.54
,,2.6,1.27,5.06,4.2,,2.6,1.27,5.06,4.2,,2.46,0.51,5.45,3.54
,,3.16,1.14,6.45,4.34,,3.16,1.14,6.45,4.34,,2.53,0.5,5.5,3.52
,,2.39,1.09,3,4.88,,2.39,1.09,3,4.88,,2.56,0.49,5.44,3.53
,,2.6,0.93,6.09,5.04,,2.6,0.93,6.09,5.04,,2.5,0.5,5.47,3.52
,,2.52,0.87,4.78,5.01,,2.52,0.87,4.78,5.01,,2.58,0.46,5.54,3.5
,,2.6,0.76,5.11,5.02,,2.6,0.76,5.11,5.02,,2.49,0.47,5.5,3.5
,,2.81,0.65,5.78,4.91,,2.81,0.65,5.78,4.91,,2.41,0.45,5.45,3.5
,,2.99,0.7,5.22,4.89,,2.99,0.7,5.22,4.89,,2.45,0.45,5.49,3.49
,,2.56,0.73,5.7,4.74,,2.56,0.73,5.7,4.74,,2.59,0.58,5.47,3.51
,,2.68,0.69,5.73,4.67,,2.68,0.69,5.73,4.67,,2.65,0.59,5.51,3.48
,,2.79,0.63,5.54,4.59,,2.79,0.63,5.54,4.59,,2.53,0.51,5.53,3.48
,,2.44,0.73,5.88,4.59,,2.44,0.73,5.88,4.59,,2.49,0.5,5.45,3.49
,,2.66,0.82,5.82,4.44,,2.66,0.82,5.82,4.44,,2.51,0.44,5.5,3.47
,,2.93,0.76,5.23,4.42,,2.93,0.76,5.23,4.42,,2.75,0.48,5.48,3.47
,,2.61,0.75,6.2,4.34,,2.61,0.75,6.2,4.34,,2.49,0.49,5.44,3.47
,,2.03,0.75,5.54,4.49,,2.03,0.75,5.54,4.49,,3.05,0.65,5.53,3.49
,,2.63,0.69,5.21,4.45,,2.63,0.69,5.21,4.45,,2.83,0.85,5.46,3.48
,,1.96,0.7,5.07,4.55,,1.96,0.7,5.07,4.55,,2.61,0.73,5.48,3.46
,,2.91,0.67,5.19,4.56,,2.91,0.67,5.19,4.56,,2.39,0.68,5.44,3.46
,,2.93,0.73,4.96,4.61,,2.93,0.73,4.96,4.61,,2.54,0.58,5.48,3.44
,,3.24,0.86,5.26,4.5,,3.24,0.86,5.26,4.5,,2.52,0.7,5.36,3.46
,,2.6,0.84,5.71,4.41,,2.6,0.84,5.71,4.41,,2.67,0.66,5.42,3.43
,,2.39,0.82,5.16,4.36,,2.39,0.82,5.16,4.36,,2.72,0.62,5.5,3.44
,,2.77,0.75,6.08,4.34,,2.77,0.75,6.08,4.34,,2.1,0.71,5.42,3.48
,,2.72,0.69,5.61,4.43,,2.72,0.69,5.61,4.43,,2.59,0.64,5.52,3.47
,,2.34,0.7,4.5,4.51,,2.34,0.7,4.5,4.51,,2.53,0.82,5.44,3.53
,,2.62,0.74,6.08,4.49,,2.62,0.74,6.08,4.49,,2.67,0.82,5.5,3.52
,,3.02,0.72,5.46,4.48,,3.02,0.72,5.46,4.48,,2.14,0.77,5.58,3.53
,,1.96,0.75,4.96,4.45,,1.96,0.75,4.96,4.45,,2.61,0.68,5.5,3.57
,,1.48,0.75,5.96,4.44,,1.48,0.75,5.96,4.44,,2.28,0.65,5.39,3.59
,,3.47,0.86,5.96,4.39,,3.47,0.86,5.96,4.39,,2.61,0.6,5.52,3.54
,,2.71,1.12,5.51,4.41,,2.71,1.12,5.51,4.41,,2.64,0.58,5.63,3.54
,,2.42,1.02,5.39,4.36,,2.42,1.02,5.39,4.36,,2.38,0.57,5.17,3.63
,,2.71,0.9,3.97,4.43,,2.71,0.9,3.97,4.43,,2.16,0.68,5.32,3.68
,,2.3,0.81,5.39,4.36,,2.3,0.81,5.39,4.36,,2.55,0.62,5.47,3.64
,,2.83,0.73,5.99,4.26,,2.83,0.73,5.99,4.26,,2.66,0.58,5.66,3.71
,,2.53,0.7,6.7,4.3,,2.53,0.7,6.7,4.3,,2.55,0.58,5.82,3.81
,,2.34,0.65,5.4,4.44,,2.34,0.65,5.4,4.44,,2.6,0.59,5.69,3.91
,,2.49,0.7,5.06,4.4,,2.49,0.7,5.06,4.4,,2.89,0.63,5.63,3.93
,,2.35,0.75,5.39,4.51,,2.35,0.75,5.39,4.51,,2.41,0.69,5.37,3.95
,,2.8,0.78,5.31,4.44,,2.8,0.78,5.31,4.44,,2.52,0.63,5.49,3.95
,,2.58,0.67,4.39,4.5,,2.58,0.67,4.39,4.5,,2.65,0.67,4.9,4.01
,,3.14,0.67,5.48,4.49,,3.14,0.67,5.48,4.49,,2.7,0.65,6.14,4
,,2.92,0.76,5.89,4.49,,2.92,0.76,5.89,4.49,,1.75,0.75,4.56,4.26
,,2.76,0.71,4.55,4.62,,2.76,0.71,4.55,4.62,,2.24,0.76,5.74,4.3
,,2.74,0.67,5.89,4.52,,2.74,0.67,5.89,4.52,,2.9,0.68,4.89,4.28
,,2.09,0.66,6.39,4.49,,2.09,0.66,6.39,4.49,,2.99,0.72,5.69,4.22
,,2.4,0.64,5.63,4.65,,2.4,0.64,5.63,4.65,,2.4,0.78,5.62,4.27
,,2.98,0.64,5.64,4.52,,2.98,0.64,5.64,4.52,,2.33,0.68,5.52,4.27
,,2.68,0.79,4.96,4.44,,2.68,0.79,4.96,4.44,,2.57,0.64,6.04,4.26
,,2.63,0.82,6.1,4.44,,2.63,0.82,6.1,4.44,,2.52,0.62,5.32,4.31
,,3.74,0.87,5.86,4.58,,3.74,0.87,5.86,4.58,,2.58,0.6,5.04,4.37
,,2.8,1.19,5.54,4.47,,2.8,1.19,5.54,4.47,,3.07,0.68,5.59,4.38
,,2.37,1.14,4.35,4.53,,2.37,1.14,4.35,4.53,,2.54,0.69,6.41,4.37
,,3.17,1.09,4.04,4.82,,3.17,1.09,4.04,4.82,,2.87,0.63,5.61,4.54
,,2.67,0.99,5.21,4.9,,2.67,0.99,5.21,4.9,,2.27,0.64,6.27,4.55
,,2.52,0.98,6.53,4.76,,2.52,0.98,6.53,4.76,,2.04,0.6,5.04,4.51
,,3.03,0.88,5.68,4.88,,3.03,0.88,5.68,4.88,,2.45,0.59,5.8,4.41
,,2.06,0.94,5.42,4.71,,2.06,0.94,5.42,4.71,,2.89,0.56,5.65,4.64
,,3.98,1.04,5.72,4.58,,3.98,1.04,5.72,4.58,,2.61,0.58,4.77,4.58
,,2.92,1.07,6.06,4.55,,2.92,1.07,6.06,4.55,,2.35,0.55,5.27,4.59
,,2.33,0.98,5.61,4.45,,2.33,0.98,5.61,4.45,,1.58,0.64,3.97,4.71
,,2.7,0.87,5.88,4.44,,2.7,0.87,5.88,4.44,,2.52,0.65,5.61,4.91
,,2.48,0.77,5.32,4.51,,2.48,0.77,5.32,4.51,,2.11,0.62,4.93,4.86
,,2.44,0.77,6.28,4.43,,2.44,0.77,6.28,4.43,,2.61,0.65,5.08,4.8
,,2.89,0.75,6.16,4.73,,2.89,0.75,6.16,4.73,,2.36,0.64,5.87,4.86
,,2.66,0.84,5.3,4.58,,2.66,0.84,5.3,4.58,,2.75,0.6,5.76,4.93
,,2.06,0.85,5.18,4.49,,2.06,0.85,5.18,4.49,,2.33,0.57,5,4.79
,,2.55,0.92,5.17,4.42,,2.55,0.92,5.17,4.42,,2.37,0.55,5.78,5.02
,,2.5,0.87,4.21,4.61,,2.5,0.87,4.21,4.61,,1.88,0.53,5.64,4.87
,,1.66,0.86,5.75,4.56,,1.66,0.86,5.75,4.56,,2.83,0.58,5.34,4.78
,,2.86,0.83,6.11,4.54,,2.86,0.83,6.11,4.54,,2.48,0.57,4.99,4.76
,,2.44,0.83,4.56,4.43,,2.44,0.83,4.56,4.43,,2.46,0.56,7.06,4.84
,,2.62,0.76,5.78,4.33,,2.62,0.76,5.78,4.33,,3.05,0.58,5.86,5.19
,,2.72,0.72,5.15,4.35,,2.72,0.72,5.15,4.35,,2.27,0.6,5.68,5.23
,,2.13,0.8,5.68,4.36,,2.13,0.8,5.68,4.36,,2.42,0.55,5.41,5.07
,,2.63,0.77,5.2,4.32,,2.63,0.77,5.2,4.32,,2.9,0.52,5.37,4.94
,,2.59,0.76,5.79,4.24,,2.59,0.76,5.79,4.24,,2.6,0.55,5.43,4.89
,,2.43,0.79,5.39,4.22,,2.43,0.79,5.39,4.22,,2.32,0.52,5.21,4.72
,,2.97,0.8,5.34,4.17,,2.97,0.8,5.34,4.17,,2.54,0.49,5.35,4.75
,,2.69,0.71,4.73,4.16,,2.69,0.71,4.73,4.16,,3.03,0.47,5.83,4.71
,,2.6,0.62,5.95,4.18,,2.6,0.62,5.95,4.18,,2.83,0.56,4.95,4.81
,,2.61,0.7,4.93,4.13,,2.61,0.7,4.93,4.13,,2.59,0.48,5.71,5
,,2.11,0.73,4.59,4.17,,2.11,0.73,4.59,4.17,,2.53,0.46,5.38,4.89
,,2.64,0.69,5.17,4.15,,2.64,0.69,5.17,4.15,,2.88,0.51,5.6,4.92
,,2.78,0.64,5.78,4.27,,2.78,0.64,5.78,4.27,,2.94,0.52,5.81,4.79
,,2.56,0.67,5.63,4.22,,2.56,0.67,5.63,4.22,,2.68,0.62,4.15,4.94
,,2.67,0.61,5.59,4.21,,2.67,0.61,5.59,4.21,,2.34,0.62,5.72,5.07
,,1.95,0.6,6,4.34,,1.95,0.6,6,4.34,,2.45,0.55,4.98,5.06
,,2.45,0.63,5.22,4.3,,2.45,0.63,5.22,4.3,,2.88,0.56,5.61,5.07
,,2.49,0.67,5.56,4.25,,2.49,0.67,5.56,4.25,,2.49,0.55,5.24,4.87
,,1.91,0.65,5.67,4.13,,1.91,0.65,5.67,4.13,,2.83,0.55,5.66,4.74
,,2.65,0.75,5.33,4.06,,2.65,0.75,5.33,4.06,,2.46,0.52,5.37,4.57
,,2.59,0.74,5.76,4.07,,2.59,0.74,5.76,4.07,,2.5,0.47,5.7,4.46
,,2.12,0.78,4.23,4.22,,2.12,0.78,4.23,4.22,,2.65,0.44,5.58,4.67
,,2.45,0.74,4.32,4.37,,2.45,0.74,4.32,4.37,,2.57,0.62,5.68,4.59
,,2.78,0.74,5.56,4.37,,2.78,0.74,5.56,4.37,,2.57,0.58,5.82,4.46
,,2.35,0.78,5.22,4.29,,2.35,0.78,5.22,4.29,,2.39,0.58,5.93,4.42
,,2.32,0.8,4.89,4.22,,2.32,0.8,4.89,4.22,,1.12,0.81,4.89,4.48
,,2.46,0.82,6.3,4.19,,2.46,0.82,6.3,4.19,,2.13,0.89,5.35,4.43
,,2.58,0.85,6.41,4.35,,2.58,0.85,6.41,4.35,,2.7,0.86,5.84,4.34
,,2.77,0.84,5.49,4.37,,2.77,0.84,5.49,4.37,,1.83,0.91,4.58,4.31
,,2.41,0.88,5.13,4.29,,2.41,0.88,5.13,4.29,,1.77,0.87,5.18,4.23
,,2.78,0.83,6.01,4.57,,2.78,0.83,6.01,4.57,,2.6,0.97,5.52,4.12
,,2.71,0.84,5.48,4.59,,2.71,0.84,5.48,4.59,,2.25,0.88,5.49,4
,,2.62,0.83,5.19,4.5,,2.62,0.83,5.19,4.5,,2.41,0.81,5.45,3.88
,,2.21,0.85,5.02,4.4,,2.21,0.85,5.02,4.4,,2.27,0.9,5.47,3.82
,,2.55,0.87,5.52,4.5,,2.55,0.87,5.52,4.5,,2.16,0.96,5.44,3.76
,,2.56,0.87,6.25,4.44,,2.56,0.87,6.25,4.44,,2.8,0.83,5.5,3.73
,,2.58,0.83,6.17,4.42,,2.58,0.83,6.17,4.42,,2.65,0.75,5.52,3.76
,,2.5,0.82,5.58,4.4,,2.5,0.82,5.58,4.4,,3.01,0.72,5.5,3.82
,,2.6,0.8,5.61,4.3,,2.6,0.8,5.61,4.3,,2.4,0.76,5.54,3.86
,,2.53,0.76,5.53,4.17,,2.53,0.76,5.53,4.17,,2.75,0.77,5.52,3.93
,,2.66,0.74,5.56,4.08,,2.66,0.74,5.56,4.08,,2.83,0.84,5.49,3.98
,,2.55,0.69,5.55,3.98,,2.55,0.69,5.55,3.98,,2.43,0.76,5.5,4.06
,,2.5,0.69,5.44,3.89,,2.5,0.69,5.44,3.89,,2.37,0.69,5.54,4.15
,,2.46,0.63,5.44,3.83,,2.46,0.63,5.44,3.83,,2.69,0.63,5.48,4.21
,,2.42,0.57,5.48,3.76,,2.42,0.57,5.48,3.76,,2.69,0.57,5.51,4.27
,,2.37,0.5,5.97,3.76,,2.37,0.5,5.97,3.76,,1.93,0.62,5.4,4.33
,,2.5,0.52,5.51,3.8,,2.5,0.52,5.51,3.8,,2.68,0.56,5.47,4.36
,,3.84,0.71,5.41,3.77,,3.84,0.71,5.41,3.77,,3.16,0.51,5.43,4.38
,,3.03,1.27,5.38,3.72,,3.03,1.27,5.38,3.72,,2.83,0.57,5.42,4.42
,,2.97,1.29,5.35,3.68,,2.97,1.29,5.35,3.68,,2.49,0.57,5.48,4.42
,,2.68,1.21,5.44,3.66,,2.68,1.21,5.44,3.66,,2.78,0.52,5.49,4.42
,,2.46,1.07,5.47,3.61,,2.46,1.07,5.47,3.61,,1.89,0.69,5.41,4.44
,,2.33,0.92,5.54,3.61,,2.33,0.92,5.54,3.61,,2.47,0.65,5.48,4.43
,,2.64,0.87,5.42,3.58,,2.64,0.87,5.42,3.58,,2.47,0.56,5.54,4.38
,,2.92,0.89,5.52,3.53,,2.92,0.89,5.52,3.53,,1.96,0.61,5.42,4.37
,,2.31,0.87,5.44,3.5,,2.31,0.87,5.44,3.5,,2.53,0.54,5.45,4.33
,,2.65,0.84,5.45,3.46,,2.65,0.84,5.45,3.46,,2.39,0.49,5.46,4.31
,,2.52,0.72,5.51,3.43,,2.52,0.72,5.51,3.43,,2.94,0.45,5.45,4.31
,,2.48,0.64,5.48,3.42,,2.48,0.64,5.48,3.42,,2.42,0.51,5.48,4.29
,,2.57,0.55,5.49,3.38,,2.57,0.55,5.49,3.38,,2.63,0.45,5.42,4.27
,,2.6,0.5,5.52,3.35,,2.6,0.5,5.52,3.35,,2.73,0.48,5.45,4.26
,,2.47,0.43,5.44,3.36,,2.47,0.43,5.44,3.36,,2.25,0.55,5.42,4.25
,,2.53,0.39,5.49,3.32,,2.53,0.39,5.49,3.32,,2.53,0.49,5.48,4.23
