Raw Ext Mean,Env Ext Mean,Raw Flex Mean,Env Flex Mean,Raw Ext Var,Env Ext Var,Raw Flex Var,Env Flex Var
2.52,0.07,2.49,0.2,0,0,0,0
2.53,0.07,2.48,0.2,0,0,0,0
2.52,0.07,2.48,0.2,0,0,0,0
2.52,0.07,2.49,0.2,0,0,0,0
2.52,0.11,2.49,0.22,0.01,0,0,0
2.52,0.15,2.48,0.22,0.01,0,0,0
2.52,0.33,2.49,0.24,0.11,0.05,0,0
2.52,0.81,2.48,0.39,0.24,0.08,0.01,0.01
2.51,0.97,2.47,0.73,0.31,0.03,0.03,0.02
2.55,0.78,2.47,1.06,0.3,0.01,0.03,0.01
2.55,0.64,2.48,1,0.2,0.01,0.02,0.01
2.53,0.53,2.49,0.67,0.12,0.01,0.01,0.01
2.55,0.49,2.48,0.45,0.09,0,0.01,0
2.53,0.44,2.48,0.37,0.08,0,0.01,0
2.51,0.36,2.49,0.31,0.07,0,0,0
2.52,0.63,2.48,0.27,0.17,0.09,0,0
2.6,1.95,2.47,0.43,0.9,0.32,0.05,0.01
2.59,2.58,2.47,0.57,1.3,0.3,0.06,0.01
2.48,1.89,2.49,0.65,1.05,0.09,0.01,0
2.46,1.5,2.49,0.75,0.77,0.02,0.01,0
2.5,1.32,2.49,0.69,0.51,0.02,0.01,0
2.47,1.24,2.48,0.57,0.45,0.01,0.01,0
2.44,1.22,2.48,0.57,0.36,0.01,0.01,0
2.51,1.22,2.49,0.56,0.3,0.01,0.01,0
2.53,1.11,2.48,0.46,0.32,0.04,0.01,0
2.52,2.3,2.48,0.49,0.3,0.9,0.02,0.02
2.51,3.16,2.48,0.65,0.24,1.3,0.04,0.02
2.52,1.97,2.48,0.7,0.35,0.45,0.04,0.01
2.53,1.45,2.47,0.58,0.37,0.02,0.02,0.01
2.5,1.53,2.48,0.46,0.2,0.02,0.01,0
2.54,1.16,2.48,0.48,0.12,0.02,0.01,0
2.54,0.76,2.49,0.52,0.1,0.01,0.01,0
2.51,0.53,2.48,0.52,0.09,0,0.01,0
2.49,1.08,2.48,0.62,0.52,0.2,0.03,0
2.5,1.9,2.48,0.79,0.79,0.22,0.05,0
2.56,1.91,2.48,0.7,0.8,0.05,0.03,0.01
2.54,1.48,2.5,0.52,0.82,0.05,0.02,0
2.47,1.17,2.5,0.44,0.58,0.02,0.01,0
2.51,1.06,2.49,0.36,0.44,0.01,0.01,0
2.53,1,2.49,0.35,0.39,0.01,0.01,0
2.5,0.92,2.48,0.38,0.35,0.01,0.01,0
2.52,0.81,2.48,0.34,0.21,0.02,0.01,0
2.54,2.51,2.48,0.34,0.11,0.56,0.01,0
2.5,3.93,2.49,0.45,0.14,1.26,0.01,0.01
2.53,2.75,2.48,0.61,0.2,0.79,0.02,0.01
2.58,2.15,2.48,0.58,0.21,0.08,0.02,0
2.55,2.08,2.48,0.45,0.18,0.03,0.01,0
2.53,1.5,2.48,0.39,0.14,0.04,0.01,0
2.5,1,2.48,0.38,0.14,0.02,0.01,0
2.49,0.71,2.48,0.39,0.18,0.01,0.01,0
2.48,0.56,2.49,0.4,0.16,0,0.01,0
2.49,0.9,2.49,0.38,0.45,0.29,0.01,0
2.47,1.66,2.49,0.59,0.84,0.3,0.01,0.03
2.47,1.77,2.49,1.04,0.76,0.03,0.01,0.03
2.54,1.52,2.48,1.14,0.6,0.02,0.01,0.01
2.54,1.28,2.49,0.84,0.48,0.02,0.01,0.01
2.55,1.11,2.48,0.54,0.38,0.01,0.01,0.01
2.57,1.09,2.48,0.35,0.26,0.01,0,0
2.55,1.07,2.48,0.29,0.33,0.02,0.01,0
2.54,1.03,2.48,0.3,0.39,0.01,0,0
2.54,0.75,2.48,0.46,0.2,0.01,0.02,0.02
2.58,0.86,2.49,0.89,0.38,0.01,0.04,0.03
2.53,1.22,2.51,1.45,0.69,0.03,0.04,0.02
2.48,1.19,2.48,1.59,0.54,0.02,0.02,0.02
2.52,1.05,2.47,1.11,0.35,0.02,0.01,0.03
2.54,0.91,2.48,0.6,0.24,0.02,0.01,0.01
2.54,0.8,2.49,0.53,0.24,0.02,0.02,0
2.53,0.86,2.49,0.63,0.37,0.03,0.02,0
2.54,0.76,2.47,0.67,0.24,0.02,0.01,0
2.58,1.98,2.48,0.81,0.12,1.29,0.01,0.01
2.53,3.56,2.49,1.29,0.27,1.84,0,0.02
2.54,2.77,2.49,1.61,0.36,0.58,0,0.01
2.57,1.89,2.48,1.33,0.36,0.03,0,0.01
2.52,1.91,2.49,0.98,0.27,0.01,0,0.01
2.55,1.74,2.49,0.79,0.17,0.01,0,0
2.53,1.5,2.48,0.61,0.27,0.01,0,0
2.53,1.16,2.48,0.43,0.27,0.01,0,0
2.54,0.89,2.48,0.31,0.15,0.01,0,0
2.53,0.93,2.49,0.41,0.15,0.01,0.02,0.01
2.49,1.21,2.49,0.89,0.38,0.02,0.05,0.02
2.46,1.37,2.48,1.4,0.54,0.03,0.04,0.02
2.49,1.19,2.47,1.61,0.41,0.02,0.02,0.02
2.5,1.23,2.47,1.31,0.4,0.03,0.01,0.03
2.52,1.36,2.48,0.75,0.5,0.04,0.01,0.02
2.51,1.27,2.48,0.42,0.5,0.02,0.01,0.01
2.51,1.23,2.48,0.36,0.36,0.02,0.01,0
2.54,1.25,2.48,0.36,0.18,0.51,0.01,0
2.51,2.77,2.49,0.68,0.2,0.79,0,0.08
2.53,2.95,2.49,1.27,0.25,0.31,0.01,0.08
2.56,1.72,2.49,1.39,0.26,0.06,0.01,0.01
2.52,1.46,2.49,1.14,0.3,0.05,0.01,0.01
2.56,1.2,2.49,0.9,0.36,0.04,0.01,0
2.56,1.24,2.48,0.73,0.33,0.02,0.01,0
2.5,1.2,2.48,0.58,0.25,0.01,0,0
2.51,1.12,2.48,0.41,0.26,0.01,0,0
2.51,0.96,2.49,0.34,0.16,0.01,0.01,0.01
2.52,1.17,2.49,0.62,0.12,0.01,0.04,0.01
2.53,1.32,2.49,1.17,0.16,0.02,0.07,0.04
2.52,0.95,2.51,1.55,0.12,0.01,0.05,0.04
2.52,0.62,2.5,1.27,0.12,0.01,0.02,0.03
2.55,0.48,2.5,0.68,0.11,0,0.01,0.02
2.56,0.41,2.49,0.48,0.08,0,0.01,0
2.53,0.39,2.49,0.57,0.07,0,0.01,0
2.52,0.37,2.48,0.63,0.05,0,0.01,0
2.55,0.54,2.48,0.67,0.24,0.16,0.01,0
2.46,1.66,2.48,0.93,1.01,0.19,0.01,0.03
2.38,2.49,2.48,1.45,1.25,0.21,0.01,0.03
2.43,3.57,2.48,1.63,0.79,0.17,0.01,0.01
2.45,4.55,2.48,1.31,0.45,0.18,0.01,0.02
2.49,3,2.49,0.88,0.35,0.3,0.01,0.01
2.56,1.38,2.48,0.52,0.32,0.13,0.01,0.01
2.59,1.18,2.48,0.35,0.28,0.01,0,0
2.54,1.19,2.49,0.35,0.32,0.01,0,0
2.55,1.18,2.49,0.44,0.23,0.01,0,0
2.6,1.12,2.5,1.11,0.25,0.04,0.18,0.25
2.64,2.59,2.5,1.93,0.32,0.4,0.24,0.28
2.57,4.45,2.47,2.64,0.36,0.37,0.09,0.06
2.45,4.74,2.47,3,0.32,0.01,0.05,0.04
2.45,3.59,2.48,2.35,0.26,0.43,0.03,0.09
2.51,1.7,2.49,1.29,0.27,0.45,0.02,0.08
2.58,0.85,2.48,0.63,0.2,0.02,0.02,0.02
2.59,0.81,2.49,0.51,0.14,0.01,0.02,0
2.5,1.27,2.49,0.56,0.17,0.43,0.02,0
2.48,3.19,2.5,0.88,0.18,0.43,0.09,0.03
2.56,4.73,2.51,1.23,0.14,0.01,0.17,0.03
2.55,4.42,2.5,1.31,0.09,0.08,0.19,0.01
2.52,3.5,2.5,1.22,0.1,0.11,0.15,0.01
2.52,2.61,2.5,1.2,0.09,0.04,0.12,0.01
2.52,2.14,2.49,1.17,0.07,0.01,0.1,0.01
2.53,1.89,2.45,1.23,0.06,0,0.22,0.12
2.55,1.7,2.47,1.65,0.05,0,0.48,0.14
2.55,1.91,2.5,1.48,0.33,0.13,0.35,0.05
2.59,2.53,2.49,1.05,0.79,0.6,0.11,0.03
2.59,3.8,2.48,0.95,0.72,0.47,0.07,0.01
2.48,4.74,2.47,0.75,0.41,0.01,0.05,0.01
2.49,3.85,2.48,0.6,0.24,0.75,0.04,0
2.53,2.16,2.48,0.56,0.29,0.77,0.02,0
2.53,1.44,2.47,0.52,0.3,0.03,0.02,0
2.53,1.53,2.47,0.46,0.2,0.01,0.02,0
2.5,1.46,2.48,0.45,0.19,0.01,0.01,0
2.49,2.23,2.48,0.45,0.25,0.83,0.01,0
2.5,3.89,2.49,0.44,0.4,0.84,0.01,0
2.59,4.71,2.49,0.41,0.38,0.03,0.01,0
2.6,4.14,2.48,0.4,0.33,0.08,0.01,0
2.6,3.04,2.49,0.4,0.25,0.1,0.01,0
2.63,2.23,2.49,0.48,0.19,0.05,0.01,0
2.55,1.83,2.48,0.58,0.3,0.03,0.01,0
2.53,1.57,2.49,0.63,0.32,0.02,0.01,0
2.48,1.38,2.48,0.66,0.34,0.01,0.01,0
2.49,1.19,2.47,0.78,0.24,0.03,0.09,0.02
2.63,2.76,2.48,0.97,0.25,0.27,0.12,0.03
2.54,4.61,2.49,0.97,0.45,0.25,0.08,0.01
2.43,4.27,2.49,0.83,0.41,0.4,0.07,0
2.52,3.51,2.48,0.72,0.33,0.44,0.05,0
2.56,3.43,2.49,0.65,0.35,0.04,0.05,0
2.57,3.64,2.5,0.63,0.36,0.01,0.04,0.01
2.51,3.43,2.5,0.59,0.3,0.03,0.03,0
2.48,2.92,2.48,0.52,0.25,0.04,0.02,0
2.55,3.58,2.48,0.44,0.23,0.1,0.01,0
2.57,4.52,2.48,0.78,0.16,0.16,0.03,0.07
2.56,3.88,2.48,1.74,0.26,0.09,0.55,0.15
2.56,2.77,2.54,2.02,0.33,0.08,0.67,0.12
2.53,1.78,2.54,1.42,0.21,0.12,0.25,0.05
2.55,1.06,2.49,0.98,0.22,0.06,0.17,0.02
2.53,0.82,2.51,0.76,0.26,0.02,0.08,0
2.54,0.96,2.49,0.72,0.28,0.02,0.03,0
2.56,1.06,2.48,0.83,0.19,0.01,0.02,0
2.56,0.86,2.48,0.91,0.09,0.01,0.01,0
2.6,2.49,2.48,0.99,0.19,0.48,0.04,0.01
2.59,4.52,2.48,0.95,0.29,0.48,0.04,0.01
2.5,4.57,2.48,1.23,0.36,0.19,0.02,0.03
2.53,3.09,2.48,1.7,0.4,0.24,0.02,0.03
2.59,1.61,2.48,1.67,0.36,0.07,0.02,0.01
2.54,1.42,2.49,1.3,0.38,0.02,0.02,0.01
2.55,1.25,2.49,0.93,0.32,0.01,0.02,0.01
2.59,1.01,2.48,0.7,0.27,0.01,0.01,0.01
2.55,0.88,2.48,0.5,0.19,0.01,0.01,0
2.5,2.33,2.47,0.56,0.3,0.58,0.02,0.02
2.45,4.29,2.48,1.13,0.57,0.58,0.02,0.06
2.46,4.45,2.49,1.72,0.69,0.12,0.02,0.05
2.49,3.49,2.49,1.52,0.7,0.15,0.02,0.04
2.47,2.54,2.49,0.81,0.62,0.07,0.01,0.03
2.49,2.08,2.49,0.48,0.55,0.05,0.01,0.01
2.51,1.75,2.49,0.52,0.49,0.02,0.01,0
2.53,1.44,2.48,0.59,0.36,0.02,0.01,0
2.53,1.11,2.48,0.57,0.22,0.02,0.01,0
2.6,2.35,2.48,0.68,0.16,0.92,0.04,0.03
2.55,4.26,2.48,1.06,0.24,0.93,0.05,0.05
2.45,4.01,2.48,1.37,0.45,0.62,0.04,0.04
2.54,2.14,2.48,1.31,0.36,0.63,0.03,0.01
2.55,1.09,2.49,1.09,0.32,0.04,0.01,0
2.5,1.07,2.48,0.86,0.37,0.03,0.02,0.01
2.52,1.12,2.48,0.62,0.26,0.06,0.02,0
2.51,1.49,2.49,0.49,0.2,0.07,0.01,0
2.52,1.39,2.47,0.46,0.08,0.07,0.01,0.01
2.52,1.78,2.48,0.7,0.06,0.17,0.02,0.01
2.58,3.13,2.47,1.17,0.09,0.14,0.03,0.03
2.58,3.38,2.47,1.76,0.07,0.03,0.03,0.04
2.56,2.79,2.49,2.09,0.06,0.02,0.03,0.03
2.54,2.39,2.49,1.71,0.06,0.01,0.03,0.03
2.55,1.98,2.5,1.13,0.07,0.02,0.01,0.02
2.57,1.57,2.5,0.7,0.05,0.01,0.01,0.01
2.54,1.25,2.48,0.43,0.05,0.01,0.01,0.01
2.54,1.23,2.49,0.43,0.26,0.13,0.02,0.02
2.52,1.49,2.48,0.96,0.44,0.15,0.17,0.05
2.54,1.48,2.44,1.45,0.32,0.03,0.3,0.05
2.57,1.13,2.47,1.79,0.19,0.02,0.2,0.02
2.53,0.86,2.51,1.71,0.17,0.02,0.07,0.05
2.53,0.78,2.5,0.96,0.16,0.01,0.02,0.05
2.5,0.75,2.51,0.52,0.16,0.01,0.03,0.01
2.49,0.74,2.48,0.5,0.2,0,0.04,0
2.52,0.69,2.46,0.55,0.17,0.01,0.03,0
2.57,1.31,2.48,0.64,0.09,1.63,0.01,0
2.6,3.36,2.49,1.03,0.2,1.65,0.03,0.03
2.52,4.72,2.48,1.71,0.26,0.04,0.03,0.04
2.48,3.58,2.48,2,0.25,0.27,0.02,0.01
2.52,1.85,2.48,1.67,0.43,0.27,0.03,0.02
2.56,1.25,2.48,1.18,0.43,0.02,0.03,0.02
2.55,1.37,2.48,0.74,0.44,0.01,0.02,0.01
2.55,1.36,2.48,0.51,0.37,0.01,0.01,0
2.55,1.25,2.48,0.44,0.37,0.02,0.01,0
2.51,1.68,2.48,0.42,0.36,0.29,0.01,0.01
2.5,2.58,2.5,0.83,0.16,0.32,0.09,0.06
2.51,2.94,2.48,1.81,0.12,0.04,0.19,0.09
2.51,2.56,2.47,2.51,0.09,0.02,0.23,0.05
2.5,2.1,2.47,2.31,0.09,0.02,0.21,0.03
2.49,1.95,2.48,1.91,0.11,0.01,0.46,0.03
2.49,1.97,2.52,1.87,0.12,0.01,0.58,0.02
2.49,1.81,2.58,1.76,0.11,0.01,0.46,0.02
2.5,1.54,2.53,1.61,0.07,0.01,0.37,0.07
2.55,1.62,2.47,1.11,0.47,0.08,0.14,0.06
2.53,2.7,2.47,0.95,0.72,0.55,0.04,0.06
2.49,4.15,2.47,1.59,0.53,0.48,0.05,0.06
2.5,4.07,2.48,1.84,0.4,0.26,0.03,0.01
2.49,2.52,2.48,1.47,0.47,0.28,0.01,0.02
2.53,1.44,2.48,0.96,0.49,0.03,0.01,0.01
2.52,1.11,2.49,0.6,0.38,0.01,0.01,0.01
2.5,1.06,2.49,0.47,0.48,0.02,0.01,0.01
2.53,0.95,2.48,0.62,0.33,0.02,0.01,0.01
2.52,1.28,2.45,1.02,0.18,0.09,0.12,0.07
2.51,2,2.45,1.99,0.18,0.08,0.19,0.14
2.52,1.93,2.47,3.16,0.11,0.03,0.14,0.1
2.53,1.41,2.49,3.51,0.12,0.03,0.17,0.06
2.5,1.13,2.5,2.91,0.1,0,0.21,0.06
2.5,1.02,2.46,2.17,0.12,0,0.23,0.03
2.51,0.93,2.49,1.88,0.1,0,0.23,0.01
2.49,0.8,2.53,1.72,0.06,0,0.23,0.01
2.5,0.88,2.48,1.44,0.25,0.12,0.17,0.04
2.54,1.46,2.48,1.03,0.59,0.13,0.06,0.04
2.5,2.05,2.48,0.94,0.9,0.03,0.04,0.01
2.5,1.95,2.47,0.9,0.92,0.06,0.03,0.02
2.51,1.55,2.49,0.54,0.61,0.05,0.01,0.01
2.49,1.33,2.49,0.4,0.54,0.02,0.01,0
2.52,1.18,2.47,0.46,0.53,0.02,0.01,0
2.55,1.15,2.47,0.59,0.35,0.01,0.01,0
2.52,1.08,2.48,0.7,0.29,0.01,0.01,0
2.5,0.93,2.48,0.68,0.18,0.1,0.01,0
2.54,1.94,2.48,0.67,0.12,0.2,0.02,0.01
2.53,2.1,2.48,0.77,0.19,0.26,0.03,0.01
2.5,0.93,2.48,0.66,0.15,0.16,0.02,0.01
2.51,0.73,2.49,0.48,0.17,0.01,0.02,0
2.53,0.86,2.49,0.45,0.19,0,0.02,0
2.52,0.81,2.49,0.43,0.14,0.01,0.01,0
2.53,0.64,2.49,0.4,0.1,0,0.02,0
2.55,0.55,2.49,0.42,0.09,0,0.02,0
2.53,0.54,2.52,0.51,0.16,0.04,0.11,0.03
2.53,1.04,2.49,1.35,0.37,0.16,0.51,0.12
2.56,1.15,2.46,1.64,0.31,0.13,0.49,0.11
2.54,0.66,2.5,1.39,0.09,0.01,0.19,0.02
2.52,0.59,2.5,1.69,0.1,0.01,0.27,0.01
2.48,0.73,2.48,1.77,0.1,0,0.31,0.03
2.49,0.77,2.5,1.66,0.08,0,0.31,0.02
2.49,0.67,2.55,1.46,0.07,0,0.25,0.01
2.52,0.55,2.5,1.35,0.05,0,0.25,0.01
2.56,0.68,2.44,1.09,0.22,0.13,0.19,0.01
2.48,1.5,2.48,0.79,0.94,0.14,0.05,0.03
2.45,2.08,2.49,1.04,1.27,0.04,0.02,0.03
2.53,1.85,2.48,1.17,0.97,0.03,0.02,0.02
2.54,1.71,2.48,0.84,0.92,0.03,0.02,0.01
2.57,1.57,2.49,0.75,0.75,0.04,0.01,0
2.55,1.46,2.5,0.8,0.63,0.03,0.01,0
2.52,1.37,2.48,0.82,0.64,0.01,0.01,0
2.59,1.33,2.48,0.8,0.62,0.03,0.02,0
2.6,1.98,2.49,0.78,0.39,0.75,0.02,0
2.53,3.44,2.53,1.14,0.13,0.87,0.25,0.05
2.46,3.23,2.51,1.56,0.2,0.38,0.42,0.08
2.5,1.43,2.44,1.4,0.19,0.25,0.29,0.04
2.53,0.85,2.46,0.98,0.17,0.04,0.19,0.01
2.54,1.26,2.53,0.76,0.15,0.03,0.11,0.01
2.53,1.39,2.52,0.73,0.13,0.02,0.05,0
2.53,1.09,2.49,0.76,0.16,0.03,0.04,0
2.54,0.86,2.48,0.78,0.17,0.02,0.03,0
2.56,0.89,2.48,0.83,0.14,0.63,0.03,0.01
2.61,2.89,2.49,0.91,0.4,0.64,0.03,0.01
2.5,4.75,2.48,0.95,0.43,0.01,0.05,0
2.39,4.44,2.48,0.87,0.25,0.3,0.05,0
2.44,3.45,2.47,0.76,0.26,0.31,0.05,0
2.5,2.47,2.48,0.66,0.18,0.06,0.04,0
2.53,1.63,2.49,0.58,0.17,0.08,0.02,0
2.51,1.23,2.49,0.54,0.21,0.04,0.02,0
2.49,1.24,2.46,0.6,0.21,0.04,0.09,0.01
