Ext Mean,Flex Mean,Ext Var,Flex Var,Gesture
1.51,0.84,2.18,0.34,
1.59,0.83,2.17,0.26,
1.35,0.77,1.43,0.21,
1.13,0.7,1.19,0.17,
1.08,0.65,1.01,0.1,
1.05,0.65,0.89,0.13,
1.04,0.66,0.98,0.19,
1.08,0.66,0.95,0.22,
0.82,0.6,0.56,0.17,
0.81,0.86,0.67,0.6,
0.85,1.57,0.64,1.01,R
0.5,1.78,0.13,0.95,R
0.3,1.4,0.08,0.6,
0.2,1.08,0.07,0.27,
0.2,0.86,0.07,0.24,
0.19,0.78,0.06,0.25,
0.18,0.84,0.04,0.3,
0.18,0.86,0.05,0.26,
0.16,0.77,0.05,0.2,
0.14,0.74,0.04,0.2,
0.24,0.7,0.64,0.29,
1.49,0.72,3.34,0.46,
2.55,1.03,4.29,0.82,S
2.16,1.1,2.98,0.74,S
2,0.88,2.81,0.3,
1.94,0.81,2.13,0.39,
1.67,0.81,1.87,0.49,
1.57,0.82,1.93,0.36,
1.41,0.8,1.48,0.3,
1.44,0.8,1.81,0.26,
1.54,0.8,1.9,0.43,
1.54,0.81,1.81,0.45,R
1.63,0.82,1.93,0.31,R
1.46,0.75,1.29,0.21,R
1.05,0.89,0.65,0.32,
0.67,1.24,0.39,0.69,
0.4,1.31,0.17,0.78,
0.26,1.1,0.07,0.48,
0.23,0.91,0.06,0.3,
0.2,0.78,0.05,0.24,
0.17,0.69,0.06,0.14,
0.16,0.67,0.05,0.16,
0.15,0.69,0.04,0.14,
0.14,0.75,0.04,0.16,
0.14,0.76,0.04,0.27,
0.13,0.73,0.04,0.28,
0.52,0.67,0.75,0.14,
1.63,0.65,3.62,0.29,
2.28,0.9,4.99,0.67,S
2.27,1.01,3.31,0.59,S
2.02,0.88,2.62,0.36,
1.66,0.83,2.3,0.29,
1.45,0.8,1.36,0.37,
1.42,0.8,1.86,0.41,
1.54,0.83,2.23,0.3,
1.48,0.82,1.4,0.38,
1.33,0.78,1.22,0.34,
1.22,0.77,1.17,0.27,
1.12,0.78,0.8,0.22,
0.82,0.59,0.57,0.09,
0.82,0.43,1.02,0.08,
1.14,0.51,1.5,0.1,P
1.14,0.58,0.98,0.07,P
0.95,0.57,0.45,0.09,
0.8,0.5,0.37,0.07,
0.68,0.46,0.27,0.04,
0.6,0.45,0.28,0.04,
0.55,0.45,0.27,0.04,
0.62,0.47,0.44,0.05,
0.76,0.47,0.5,0.05,
0.67,0.45,0.27,0.03,
0.54,0.41,0.22,0.03,
0.48,0.5,0.23,0.11,
0.51,0.93,0.17,0.51,
0.58,1.18,0.09,0.59,R
0.62,1.04,0.05,0.35,R
0.54,0.98,0.05,0.36,
0.35,0.91,0.05,0.33,
0.25,0.78,0.05,0.28,
0.21,0.75,0.05,0.27,
0.16,0.72,0.05,0.2,
0.14,0.72,0.05,0.22,
0.12,0.71,0.04,0.24,
0.12,0.71,0.03,0.23,
0.12,0.77,0.03,0.26,
0.15,0.76,0.19,0.33,
1.12,0.72,1.96,0.26,
2.11,0.87,3.59,0.4,
2.16,1.05,3.6,0.49,S
2.07,1.01,2.87,0.41,S
1.67,0.93,1.84,0.4,
1.33,0.9,1.73,0.45,
1.36,0.87,1.61,0.39,
1.24,0.78,1.05,0.24,
1.12,0.73,0.99,0.42,
1.21,0.79,1.17,0.36,
1.23,0.76,1.17,0.24,
1.01,0.65,0.81,0.27,
0.64,0.56,0.31,0.17,
0.64,0.97,0.52,0.66,
0.6,1.34,0.51,0.83,R
0.33,1.19,0.09,0.42,R
0.25,1.09,0.06,0.38,
0.22,1.05,0.05,0.34,
0.2,0.98,0.04,0.32,
0.16,0.86,0.04,0.28,
0.13,0.75,0.04,0.2,
0.13,0.73,0.04,0.2,
0.13,0.8,0.04,0.37,
0.2,0.83,0.15,0.39,
0.99,0.77,1.87,0.34,
2.2,0.95,4.05,0.5,S
2.32,1.15,3.28,0.53,S
1.87,1.14,2.74,0.54,
1.79,1.1,2.43,0.57,
1.51,0.99,1.33,0.57,
1.23,1,1.29,0.64,
1.18,1.04,1.14,0.65,
1.38,1.06,1.99,0.74,
1.8,1.05,3.27,0.71,
1.7,1.03,2.53,0.44,
1.37,0.97,1.49,0.32,
1.37,0.94,1.45,0.38,
1.07,0.69,0.9,0.22,
0.75,0.39,0.56,0.03,
0.89,0.43,0.72,0.08,
0.89,0.5,0.52,0.11,
0.86,0.52,0.36,0.09,
0.84,0.49,0.36,0.08,
0.65,0.46,0.27,0.06,
0.56,0.42,0.21,0.06,
0.57,0.39,0.22,0.07,
0.52,0.39,0.17,0.06,
0.48,0.35,0.3,0.03,
0.57,0.3,0.38,0.01,
0.52,0.34,0.25,0.08,
0.46,0.7,0.22,0.28,
0.57,1.07,0.14,0.45,R
0.76,1.09,0.07,0.33,R
0.83,0.92,0.06,0.21,
0.63,0.78,0.05,0.22,
0.43,0.8,0.07,0.28,
0.31,0.85,0.06,0.22,
0.23,0.81,0.04,0.12,
0.2,0.72,0.05,0.15,
0.18,0.7,0.04,0.26,
0.16,0.71,0.04,0.25,
0.14,0.66,0.06,0.16,
0.63,0.54,1.03,0.15,
1.75,0.71,2.87,0.22,
2.16,1.01,3.16,0.54,S
1.73,1.02,2.05,0.57,S
1.47,1.04,1.88,0.58,
1.38,1.07,1.8,0.68,
1.38,0.96,1.52,0.58,
1.38,0.88,1.23,0.42,
1.23,0.88,0.9,0.48,
1.16,0.88,1.18,0.59,
1.19,0.83,1.25,0.33,
1.17,0.79,0.9,0.24,
0.93,0.65,0.45,0.18,
0.73,0.43,0.7,0.05,
1.12,0.39,1.11,0.03,P
1.25,0.45,0.7,0.07,P
0.9,0.47,0.4,0.09,
0.81,0.44,0.65,0.08,
0.87,0.41,0.6,0.07,
0.69,0.41,0.25,0.08,
0.49,0.43,0.23,0.09,
0.47,0.45,0.26,0.06,
0.47,0.44,0.19,0.04,
0.46,0.4,0.13,0.05,
0.36,0.37,0.12,0.04,
0.32,0.64,0.08,0.28,
0.52,1.01,0.09,0.45,R
0.88,1.05,0.08,0.35,R
1.06,0.92,0.04,0.25,R
0.89,0.84,0.04,0.2,
0.6,0.76,0.04,0.22,
0.42,0.75,0.04,0.3,
0.29,0.79,0.04,0.28,
0.19,0.71,0.04,0.18,
0.15,0.64,0.03,0.15,
0.14,0.61,0.03,0.09,
0.12,0.59,0.03,0.09,
0.12,0.58,0.05,0.14,
1.21,0.61,2.37,0.2,
2.16,0.59,3.21,0.16,P
1.81,0.47,1.53,0.06,P
1.47,0.4,0.87,0.05,
1.23,0.38,0.51,0.04,
1.04,0.38,0.58,0.05,
0.92,0.39,0.52,0.05,
0.8,0.39,0.4,0.03,
0.65,0.36,0.3,0.03,
0.65,0.35,0.43,0.04,
0.74,0.34,0.54,0.04,
0.62,0.31,0.32,0.03,
0.41,0.48,0.13,0.11,
0.43,0.86,0.12,0.31,
0.79,1.06,0.11,0.49,
1.16,0.97,0.07,0.38,R
1.11,0.91,0.06,0.27,R
0.77,0.89,0.07,0.26,
0.53,0.77,0.07,0.18,
0.36,0.78,0.05,0.25,
0.25,0.8,0.05,0.24,
0.2,0.74,0.06,0.15,
0.17,0.71,0.05,0.18,
0.16,0.71,0.05,0.29,
0.17,0.73,0.28,0.25,
0.7,0.62,1.29,0.14,
1.44,0.49,1.72,0.11,P
1.57,0.46,0.99,0.08,P
1.37,0.43,0.59,0.06,
1.33,0.42,0.75,0.07,
1.25,0.42,0.62,0.06,
0.98,0.37,0.43,0.04,
0.9,0.36,0.55,0.05,
0.88,0.37,0.66,0.05,
0.77,0.37,0.63,0.06,
0.79,0.39,0.55,0.06,
0.67,0.41,0.43,0.05,
0.47,0.65,0.31,0.33,
0.96,1.09,1.22,0.74,
1.55,1.17,2.13,0.63,S
1.42,1,1.8,0.35,S
1.3,0.86,1.48,0.29,
1.38,0.77,1.6,0.28,
1.22,0.76,1.25,0.27,
0.99,0.76,0.79,0.21,
0.94,0.73,0.67,0.19,
0.95,0.73,0.61,0.27,
1,0.72,0.67,0.22,
0.93,0.64,0.61,0.12,
0.7,0.5,0.41,0.08,
1.11,0.41,1.37,0.04,
1.56,0.45,1.93,0.06,P
1.37,0.49,1.08,0.07,P
1.14,0.47,0.64,0.06,
0.95,0.43,0.59,0.06,
0.93,0.42,0.59,0.05,
0.86,0.43,0.46,0.05,
0.74,0.45,0.37,0.06,
0.71,0.45,0.44,0.06,
0.69,0.44,0.57,0.07,
0.68,0.42,0.5,0.05,
0.5,0.38,0.18,0.03,
0.53,0.7,0.5,0.4,
1.16,1.26,1.48,0.68,
1.72,1.18,2.43,0.45,S
1.86,0.84,2.46,0.27,S
1.77,0.73,2.22,0.2,
1.58,0.67,1.99,0.23,
1.47,0.66,1.65,0.22,
1.58,0.6,1.66,0.11,
1.51,0.55,1.26,0.1,
1.3,0.51,1.01,0.12,
1.15,0.51,1.09,0.13,
0.94,0.5,0.74,0.1,
0.64,0.43,0.28,0.03,
0.54,0.68,0.38,0.27,
0.52,1.08,0.36,0.49,R
0.32,1.04,0.06,0.37,R
0.3,0.83,0.06,0.3,
0.31,0.8,0.05,0.29,
0.25,0.83,0.06,0.36,
0.19,0.79,0.07,0.32,
0.16,0.71,0.04,0.22,
0.14,0.72,0.03,0.25,
0.14,0.77,0.04,0.28,
0.14,0.74,0.05,0.23,
0.13,0.65,0.04,0.21,
0.2,0.61,0.26,0.25,
1.03,0.64,1.68,0.3,
2.29,1.11,3.74,0.78,S
2.47,1.33,3.87,0.78,S
1.98,1.02,2.6,0.29,S
1.59,0.92,1.76,0.24,
1.3,0.86,1.42,0.23,
1.18,0.78,1.37,0.29,
1.15,0.78,1.22,0.35,
1.17,0.77,1.14,0.25,
1.08,0.71,0.96,0.18,
1.09,0.74,1.31,0.4,
1.3,0.86,1.46,0.42,
1.27,0.7,0.95,0.16,
1.11,0.68,0.88,0.24,
0.99,1.29,0.58,0.73,R
0.65,1.62,0.2,1,R
0.42,1.4,0.1,0.83,
0.4,1.19,0.06,0.64,
0.34,1.02,0.09,0.37,
0.28,0.95,0.1,0.32,
0.24,1.01,0.07,0.43,
0.19,0.97,0.05,0.32,
0.15,0.84,0.04,0.28,
0.14,0.88,0.04,0.35,
0.13,0.84,0.04,0.27,
0.1,0.58,0.02,0.12,
0.19,0.37,0.11,0.03,
0.4,0.28,0.18,0.01,
0.55,0.34,0.26,0.01,
0.64,1.92,0.41,0.01,
0.58,4.07,0.33,0.01,
0.43,4.7,0.16,0,
0.38,3.45,0.08,0,
0.4,2.19,0.11,0,
0.38,2.38,0.12,0,
0.33,2.58,0.08,0,
0.36,2.42,0.13,0,
0.37,2.18,0.15,0,
0.36,1.99,0.14,0,
0.35,1.81,0.17,0,
0.34,1.61,0.16,0,
0.3,1.42,0.11,0,
0.06,0.17,0.01,0,
0.06,0.17,0,0,
0.06,0.17,0,0,
0.06,0.17,0,0,
0.06,0.18,0,0,
0.06,0.17,0,0,
0.06,0.17,0,0,
0.06,0.18,0,0,
0.06,0.18,0,0,
0.06,0.17,0,0,
0.06,0.17,0,0,
0.06,0.17,0,0,
0.06,0.17,0,0,
0.06,0.18,0,0,
0.06,0.18,0,0,
0.06,0.18,0,0,
0.06,0.17,0,0,
0.06,0.17,0,0,
0.07,0.18,0.01,0,
0.07,0.18,0.01,0,
0.07,0.18,0.01,0,
0.06,0.17,0.01,0,
0.06,0.17,0,0,
0.06,0.19,0,0,
0.06,0.19,0,0,
0.06,0.18,0,0,
0.06,0.18,0,0,
0.16,0.22,0.13,0.03,
0.6,0.78,0.69,0.53,
1.01,1.43,1.26,1.14,
1.22,1.44,1.59,0.99,S
1.24,1.49,1.69,1.04,S
1.13,1.45,1.5,1.21,S
1.17,1.28,1.27,1.2,
1.16,1.32,1.14,1.31,
1.1,1.26,1.17,0.9,
1.01,1.23,1.04,1.07,
0.78,1.02,0.66,0.85,
0.74,0.61,0.8,0.07,
1.06,0.58,1.42,0.07,P
1.25,0.7,1.35,0.11,P
1.11,0.61,1.17,0.11,P
1.06,0.57,1.32,0.12,
1.01,0.59,1.16,0.14,
0.94,0.54,1,0.09,
0.85,0.47,0.86,0.07,
0.72,0.45,0.57,0.08,
0.69,0.43,0.62,0.08,
0.72,0.42,0.74,0.06,
0.71,0.39,0.54,0.05,
0.53,0.32,0.31,0.03,
0.39,0.76,0.26,0.61,
0.57,1.41,0.55,1.22,
0.95,1.72,1.12,1.25,S
1.11,1.57,1.49,0.98,S
1.15,1.16,1.36,0.63,S
1.07,1.01,0.98,0.63,
0.94,0.96,0.95,0.72,
0.95,1.01,0.92,0.78,
1.05,1.04,0.98,0.69,
1.13,0.97,1.04,0.46,
1.03,0.95,1.18,0.41,
0.91,0.85,0.97,0.34,
0.68,0.87,0.4,0.3,
0.48,1.46,0.26,0.78,
0.49,1.87,0.23,1.33,
0.62,1.91,0.46,1.64,R
0.71,1.96,0.55,1.73,R
0.83,1.73,0.63,1.45,R
0.98,1.57,0.92,1.32,
0.97,1.58,0.89,1.32,
0.81,1.83,0.55,1.69,
0.59,1.93,0.32,2.01,
0.52,1.5,0.43,1.06,
1.07,1.38,1.53,1.13,
1.53,1.67,1.97,1.95,S
1.33,1.75,1.34,1.75,S
1.15,1.62,1.14,1.64,
1.06,1.46,1.07,1.68,
1.02,1.43,1.06,1.61,
1.02,1.38,0.89,1.25,
0.9,1.25,0.67,1.05,
0.87,1.25,0.76,1.18,
0.97,1.3,0.97,1.1,
0.91,1.11,0.79,0.77,
0.83,1.07,0.69,0.87,
0.87,1.24,0.65,1.09,
0.64,1.45,0.3,0.94,
0.44,1.85,0.24,1.3,
0.45,2.06,0.3,1.97,R
0.45,1.98,0.26,1.92,R
0.45,1.87,0.27,1.76,
0.43,1.74,0.25,1.6,
0.51,1.77,0.29,1.74,
0.52,2,0.29,2.18,
0.39,2.03,0.16,2.19,
0.46,1.71,0.57,1.51,
1.01,1.31,1.56,1.02,
1.48,1.56,1.75,1.64,S
1.3,1.8,1.11,1.84,S
1.02,1.45,0.86,1.33,
1.01,1.28,0.77,1.48,
1.15,1.37,0.82,1.83,
1.02,1.29,0.73,1.36,
0.87,1.23,0.78,1.11,
0.9,1.23,0.91,1.02,
0.86,1.22,0.85,1.06,
0.66,0.95,0.53,0.7,
0.46,0.84,0.21,0.29,
0.46,1.29,0.25,0.76,
0.5,1.65,0.25,1.22,
0.6,1.82,0.41,1.48,R
0.66,1.72,0.45,1.55,R
0.63,1.49,0.31,1.19,R
0.6,1.5,0.31,1.15,
0.57,1.63,0.32,1.46,
0.49,1.59,0.23,1.58,
0.36,1.46,0.15,1.26,
0.31,1.24,0.15,0.86,
0.86,1.12,1.52,0.99,
1.65,1.54,2.54,1.37,S
1.59,1.8,1.93,1.84,S
1.31,1.66,1.5,2,S
1.21,1.58,1.22,1.78,
1.04,1.53,1.24,1.83,
1.15,1.44,1.52,1.86,
1.29,1.48,1.53,1.77,
1.14,1.48,1.37,1.67,
0.92,1.33,0.95,1.17,
0.78,1.04,0.51,0.52,
0.62,0.79,0.47,0.3,
0.57,1.16,0.38,0.69,
0.58,1.73,0.31,1.15,R
0.52,1.76,0.27,1.21,R
0.44,1.59,0.22,1.34,R
0.5,1.59,0.23,1.3,
0.53,1.52,0.25,0.71,
0.45,1.37,0.22,0.73,
0.41,1.32,0.18,0.96,
0.42,1.39,0.17,1.09,
0.39,1.33,0.18,0.98,
0.58,1.02,0.98,0.5,
1.48,1.16,2.82,0.65,S
1.79,1.58,2.49,1.11,S
1.22,1.65,0.98,1.29,S
1.06,1.66,0.9,2.09,
1.09,1.66,0.89,2.23,
1.03,1.52,0.92,1.52,
1.01,1.4,1.04,1.39,
0.97,1.31,1.02,1.15,
0.86,1.23,0.74,1,
0.77,1.11,0.47,0.76,
0.79,0.67,0.61,0.2,
0.98,0.47,1.11,0.07,P
1.16,0.6,1.33,0.14,P
1.01,0.61,0.87,0.14,P
0.76,0.53,0.58,0.09,
0.79,0.45,0.73,0.06,
0.76,0.42,0.62,0.05,
0.63,0.42,0.39,0.07,
0.66,0.43,0.52,0.08,
0.7,0.42,0.51,0.06,
0.64,0.39,0.37,0.04,
0.65,0.33,0.57,0.02,
0.59,0.33,0.39,0.04,
0.42,0.83,0.13,0.39,
0.33,1.36,0.12,0.68,
0.35,1.35,0.13,0.62,
0.4,1.3,0.18,0.76,
0.42,1.36,0.18,1.06,
0.43,1.55,0.21,1.13,R
0.46,1.56,0.23,1.02,R
0.63,1.57,0.31,1.04,R
0.67,1.65,0.3,1.22,
0.45,1.47,0.16,1.22,
0.31,1.35,0.1,1.03,
0.53,1.19,0.56,0.71,
1.22,1.3,1.6,1.23,S
1.57,1.65,1.94,1.68,S
1.31,1.68,1.52,1.61,S
1.06,1.41,1.11,1.41,
0.92,1.3,0.72,1.25,
0.88,1.39,0.74,1.35,
0.85,1.28,0.75,0.92,
0.92,1.13,0.75,0.71,
0.94,1.1,0.84,0.73,
0.88,1.09,0.7,0.61,
0.69,0.92,0.47,0.54,
0.55,1.03,0.33,0.75,
0.46,1.48,0.26,1.14,R
0.32,1.54,0.13,0.97,R
0.31,1.41,0.17,0.68,
0.32,1.37,0.15,0.73,
0.29,1.35,0.1,0.76,
0.28,1.32,0.11,0.73,
0.34,1.23,0.14,0.66,
0.33,1.17,0.12,0.78,
0.26,1.26,0.08,0.91,
0.24,1.31,0.18,1.01,
0.83,1.13,1.16,0.79,S
1.49,1.33,1.87,1.04,S
1.33,1.61,1.34,1.34,S
1,1.45,0.83,1.07,
0.91,1.29,0.75,0.95,
0.87,1.24,0.74,0.82,
0.85,1.21,0.75,1.13,
0.83,1.15,0.83,1.31,
0.87,1.15,0.95,1.06,
0.94,1.17,0.95,0.83,
0.86,1.09,0.76,0.57,
0.83,0.87,0.79,0.41,
0.89,0.54,1.04,0.19,
1.06,0.45,1.36,0.07,P
1.27,0.59,1.45,0.12,P
1.17,0.61,1.02,0.12,P
0.98,0.59,0.75,0.12,
0.92,0.57,0.71,0.09,
0.89,0.5,0.69,0.08,
0.78,0.48,0.62,0.1,
0.65,0.46,0.59,0.09,
0.73,0.41,0.63,0.06,
0.63,0.42,0.33,0.07,
0.43,0.9,0.26,0.69,
0.41,1.57,0.28,1.43,R
0.41,1.7,0.19,1.36,R
0.43,1.62,0.23,1.07,
0.39,1.47,0.17,0.93,
