Label,meanEE,meanEF,varRE,varRF
N,0.0,0.004813248869837458,0.005023040486250765,0.0011498533941138927
N,0.05631365239965386,0.08393194153877664,0.0279365036481457,0.0065654447494966255
R,0.0946548625440991,0.26064693575995196,0.046792480535614966,0.10891725277631999
R,0.13698994874525733,0.8551636358316386,0.04983335244437036,0.25419033382178546
R,0.2842974106370233,0.9999999999999999,0.15634409435957672,0.16007483632452824
N,0.4979032150702256,0.7527687153453397,0.4364340784712929,0.01469610515483218
P,0.6577248219396926,0.6605562301581496,0.4733715368463543,0.014293926319544344
P,0.49257804699460817,0.3487484089944845,0.19943228189632084,0.01472743336115253
N,0.31844505092191977,0.20110309715740352,0.17914048523335535,0.09971555843898115
S,0.5674632230579778,0.2692054481880824,0.3686079252508219,0.26002702180774856
S,0.7270185715236638,0.36270536772343576,0.37975129253855605,0.2830859309227809
S,0.443453371497038,0.23889222126314866,0.17326913468523977,0.13768651104976343
N,0.21427145044265467,0.15005925123988706,0.041642812242722815,0.15616625959206717
R,0.3266324968381815,0.4857870173949937,0.1251157145795489,0.4903601043092939
R,0.35112826998602154,0.6331982502596815,0.15413587589869987,0.4685674647090357
N,0.45716567929175267,0.5905666174125497,0.2468798997811717,0.11679777944998972
P,0.7667576382879586,0.7537050312349131,0.5016828883623958,0.008933528264394877
P,0.6641815882313784,0.590551987476775,0.38568877552423353,0.010477970887958581
N,0.28323237702189985,0.27998771085394936,0.08936609652531098,0.009647513406195424
S,0.3265659322372364,0.23178207247670182,0.2034526631986321,0.16610824970477842
S,0.6302336417493176,0.3599695697335889,0.44155509739479437,0.3556989085303516
S,0.5462956799573987,0.3198835457112343,0.33124454166783524,0.20905309266599523
N,0.31431804566331634,0.15997834769505362,0.14065338298353258,0.10872728775315907
N,0.26253078612793723,0.33054876889090457,0.09690519440736813,0.4918624948945846
R,0.3296944684816616,0.7647506327447225,0.13050968448365272,1.0
R,0.3994541702722493,0.6951121384577121,0.20427747974642535,0.6274036351963193
N,0.6273047993077282,0.6200020481910086,0.5015819710876133,0.03579421149195629
P,0.7788058310590428,0.794961450119234,0.5366914897039631,0.06112662920024949
P,0.46967982426945354,0.55643497725045,0.17200689537215924,0.057430266279915355
N,0.2738467682886242,0.3281640893596477,0.10921966267232239,0.1913275963409105
S,0.6316980629701127,0.3745702456366216,0.48736402978351984,0.5512077733305186
S,0.7741463089928776,0.4348016912205755,0.5263365214392836,0.45139426681175004
S,0.4192904213539239,0.2551460799087092,0.14942021032039995,0.1287211204956744
N,0.21407175663981903,0.1974309832779834,0.04933701543896814,0.23038325822903016
R,0.20355454969047465,0.4917267713194739,0.05428354303228085,0.33164704003966833
R,0.2650602409638555,0.4967302093543809,0.17149002087640183,0.21673806049590494
N,0.5415030286893431,0.5266337980776266,0.4437668218372882,0.07301070106313515
P,0.7964454503095254,0.7174666803212735,0.4696327168030286,0.008985250022698541
P,0.5919589962058177,0.4767310871505274,0.23905143811241245,0.009359881399759448
N,0.27797377354722763,0.23353766476965168,0.10997081923378763,0.13749457835101478
S,0.57425281235439,0.30705309203692593,0.7188950170239468,0.4939362000867465
S,0.9999999999999999,0.4296080640205989,1.0000000000000002,0.4799295684578231
S,0.6420155761166212,0.27747136190072125,0.3531961112751818,0.14412373362507405
N,0.21274046462091467,0.12986993987096399,0.049006336064974204,0.071325878841219
R,0.2783065965519538,0.4267991163518792,0.09249054484879181,0.3783782108600514
R,0.3082606669773015,0.5822129240852634,0.14388247798381026,0.4173015465649023
N,0.47680223657059184,0.44147294193378495,0.352212975596718,0.08584613001781873
P,0.8032350396059377,0.5006071423346452,0.576640483171013,0.00666468587324178
P,0.6368901018438395,0.42246865536260303,0.34521539719884436,0.008846486729293092
N,0.26173201091659465,0.22198001550773197,0.08431234432754171,0.12126863353644435
N,0.3436730346801572,0.24509531403157145,0.3376637018436237,0.32281955543462165
S,0.8000399387605673,0.44960718622445245,0.8089578242785513,0.5784853789054497
S,0.7718831125607404,0.4408438546954779,0.5706902308503282,0.416896078900418
N,0.3432736470744858,0.23148947376121023,0.08449967373747538,0.09857430659815035
N,0.2266524662184652,0.32636460725937405,0.06156752919314025,0.3450961729553111
R,0.19896159222525467,0.6179977469898909,0.08510997233161802,0.4125602214141011
N,0.34593623111229466,0.6161982648896172,0.18974743733367203,0.12437581816653678
P,0.7995739865539507,0.7039925094728836,0.7076521417285504,0.015621826244688327
P,0.8549557345403717,0.7127119511945345,0.7118693735869517,0.020511781176484473
N,0.4256806230446649,0.41411496203531667,0.1963751346709409,0.16377582328249332
N,0.32144045796445464,0.2857080157418109,0.28414111149791477,0.36373826878842075
S,0.6796911402516145,0.28531300747589716,0.5347055917244534,0.30862086461351906
S,0.6686414164947081,0.2546047722850497,0.4014375933897259,0.12702294618941354
N,0.43340211675431006,0.13801881409740613,0.2466706407999467,0.05496824031053292
N,0.3757571723357519,0.27700320395593464,0.17052931316857686,0.27597853209714585
R,0.31651467749450857,0.6539727590595878,0.11919443816575837,0.46154803503699376
R,0.41769287093123875,0.5500709551885068,0.2556066317498395,0.2136905104909435
P,0.7042534780003994,0.41645575175924976,0.5769880737504542,0.012496932534307129
P,0.7576382879584638,0.3962371805187775,0.5151820003178755,0.01654628240023815
N,0.4083072621979632,0.16460140739982151,0.1443301265288142,0.03884669474071237
N,0.2836983292285164,0.17501792167132385,0.22834320782744072,0.23317702024766293
S,0.7216268388471012,0.3836846956241862,0.7183816828821752,0.4609218222812275
S,0.7585701923716968,0.4249264845727327,0.6289713147458561,0.301312003917361
N,0.2886906742994077,0.20901789241145233,0.11465164841631365,0.07366959128848179
N,0.25867003927311455,0.2350152882828845,0.11303774539808976,0.19257404855155189
R,0.44764694135658667,0.5665296329349115,0.20480349729228223,0.405722492527752
R,0.49743726286360923,0.5243954179041155,0.2888485620800727,0.26013593265152446
P,0.8140185049590628,0.5622723216245081,0.8875406212654419,0.02155834565707294
P,0.99540704253478,0.7259227831989818,0.96254484219233,0.011579152420929655
N,0.5561472408972907,0.4871329714862552,0.29635693106442695,0.02229762948500026
N,0.3404113692338414,0.3163138413822363,0.23936500004674638,0.2680641332937175
S,0.8407109099380953,0.35676561379895544,0.8335255608058201,0.5739619035518513
S,0.9170605072222592,0.4006554211227013,0.7736230291571179,0.3849421657980317
S,0.3617786061372563,0.22680789431334394,0.16416435821837838,0.09951034393001601
N,0.21340611063036685,0.24667534709522623,0.11391939665768583,0.3766977175244281
R,0.33002729148638754,0.6306087516275805,0.1681125059876666,0.7284483444399251
R,0.4748052985422353,0.5635451260368968,0.22533658798418973,0.3923878502216587
P,0.6760966518005725,0.5054935408833556,0.5299839797263518,0.005196504733524722
P,0.6685748518937631,0.6148815706699049,0.49146767814923753,0.00869965596597833
N,0.3535911602209947,0.393735461501324,0.1319643231310643,0.019645273066990647
N,0.2381015775810425,0.2900384767310872,0.13772294949571603,0.13806273062212004
S,0.5620714903814152,0.35875528506429855,0.45349047280430677,0.5024690112177186
S,0.6880782799707118,0.380612409111524,0.4752892916047275,0.43494326207443046
S,0.40504559675164753,0.2406770734276477,0.16900043020456776,0.11499370203263702
N,0.20841376555947544,0.19140344973885567,0.04588410475928066,0.21835605202196942
R,0.2479531385209347,0.5327783711029509,0.10985850751874937,0.5695146194079717
R,0.2766424815283232,0.6590932365806915,0.14680493708206632,0.5075809621202776
N,0.372428942288491,0.5102336400743203,0.21488671760926695,0.09578547782331231
P,0.8214737402649274,0.6747765277310434,0.6444180682343765,0.008136788309308491
P,0.7829994009185915,0.654557956490571,0.5613744252252489,0.011748864440363556
N,0.29108699993343545,0.3902974265942973,0.10825742539408605,0.03471339540131728
N,0.2000931904413233,0.19741635334220883,0.13724414239839933,0.12378640094425944
S,0.5957531784596951,0.2773982122218484,0.483493701057184,0.30339246948064896
S,0.6652466218465021,0.32491624361769045,0.48921369287930994,0.23422310686418016
N,0.2368368501630833,0.11475721621582086,0.1088795652692786,0.025553921760158926
N,0.06496705052253215,0.0,0.0,0.0
