Env Ext Mean,Env Flex Mean,Raw Ext Var,Raw Flex Var,Label
1.67,2.2,1.7999999999999998,0.03,Paper
2.04,2.01,0.63,0.24,Handshake
1.57,0.75,2.25,0.03,Pinch
1.82,0.48,0.99,0.03,Paper
2.81,0.83,1.29,0.12,Rock
0.64,0.96,0.18,0.21000000000000002,Thumb
0.62,1.27,0.36,0.06,Thumb
0.77,0.76,0.21000000000000002,0.09,Thumb
3.23,0.99,0.8699999999999999,0.36,Handshake
0.64,1.0,0.6000000000000001,0.06,Thumb
3.09,0.41,0.96,0.03,Paper
1.22,1.45,2.07,0.12,Pinch
2.66,0.67,0.33,0.06,Peace
1.74,0.47,1.92,0.03,Pinch
0.78,0.96,0.48,0.06,Handshake
3.13,0.87,0.48,0.0,Scissors
1.46,0.64,0.8699999999999999,0.09,Peace
2.3,0.49,0.8999999999999999,0.06,Thumb
1.15,1.64,0.9299999999999999,1.47,Rock
1.66,0.74,0.9299999999999999,0.03,Paper
1.73,1.02,1.7399999999999998,0.03,Paper
0.96,0.48,0.72,0.03,Scissors
1.91,0.7,2.4000000000000004,0.09,Pinch
1.14,0.34,1.35,0.03,Pinch
1.95,1.91,0.33,1.3800000000000001,Rock
1.38,0.6,0.72,0.06,Peace
0.88,0.32,0.9299999999999999,0.0,Paper
2.59,0.79,1.32,0.03,Paper
1.39,0.62,1.17,0.03,Scissors
1.5,0.61,0.81,0.0,Paper
1.15,0.39,1.7399999999999998,0.03,Paper
2.75,1.03,0.99,0.18,Peace
1.95,1.47,1.44,0.63,Handshake
0.55,0.91,0.09,0.09,Rock
1.31,0.48,2.19,0.03,Pinch
2.03,1.12,2.4000000000000004,0.03,Paper
1.09,0.35,0.78,0.0,Paper
2.77,1.61,1.08,0.0,Paper
2.21,0.66,3.24,0.03,Pinch
0.92,1.0,0.18,0.24,Rock
0.67,0.96,0.42000000000000004,0.30000000000000004,Handshake
1.25,0.93,0.96,0.06,Scissors
0.85,0.71,0.51,0.15000000000000002,Handshake
1.38,0.52,0.96,0.03,Paper
0.58,0.46,0.21000000000000002,0.03,Thumb
0.99,0.47,0.8400000000000001,0.03,Scissors
2.73,1.5,0.9299999999999999,0.44999999999999996,Handshake
1.48,0.59,2.13,0.06,Pinch
3.33,0.9,0.6900000000000001,0.06,Thumb
4.74,0.75,1.08,0.18,Peace
1.44,0.65,0.72,0.06,Handshake
1.46,0.8,1.8900000000000001,0.03,Pinch
0.32,1.4,0.12,0.63,Rock
1.93,3.16,0.33,0.42000000000000004,Rock
1.63,0.93,2.4000000000000004,0.03,Paper
1.06,0.36,1.32,0.03,Pinch
0.64,0.4,0.30000000000000004,0.06,Thumb
2.76,0.97,0.75,0.36,Peace
1.4,1.4,1.1400000000000001,0.03,Paper
3.75,0.48,0.42000000000000004,0.06,Thumb
2.69,0.51,1.29,0.06,Paper
1.9,0.79,2.37,0.15000000000000002,Pinch
1.38,0.53,1.35,0.03,Pinch
3.99,1.0,1.5,0.27,Peace
4.6,0.7,1.77,0.03,Paper
2.55,0.83,1.08,0.03,Paper
0.48,0.73,0.15000000000000002,0.09,Rock
0.63,0.53,0.48,0.03,Handshake
2.49,1.45,3.75,0.03,Paper
4.45,2.64,1.08,0.27,Peace
0.79,0.45,0.63,0.03,Handshake
4.55,1.31,1.35,0.03,Paper
1.36,0.75,1.5,0.03,Pinch
3.38,1.52,0.8999999999999999,0.12,Peace
1.55,0.62,0.81,0.12,Handshake
1.83,0.85,1.08,0.12,Peace
4.14,0.4,0.99,0.03,Pinch
3.23,1.56,0.6000000000000001,1.26,Handshake
4.74,0.68,0.44999999999999996,0.15000000000000002,Thumb
1.53,0.45,1.47,0.03,Pinch
1.09,1.11,0.51,0.75,Rock
4.28,0.99,1.35,0.09,Peace
3.34,0.58,0.51,0.09,Peace
0.55,0.69,0.21000000000000002,0.03,Thumb
1.06,0.53,0.99,0.03,Pinch
2.74,0.66,0.63,0.06,Scissors
1.4,0.38,1.92,0.03,Pinch
4.03,1.08,1.29,0.21000000000000002,Peace
1.25,0.47,1.56,0.03,Pinch
2.23,0.86,1.6500000000000001,0.09,Scissors
1.1,0.45,1.59,0.0,Pinch
4.1,0.81,2.46,0.18,Peace
0.4,2.61,0.09,3.33,Rock
2.56,2.51,0.27,0.6900000000000001,Rock
4.48,1.69,1.2000000000000002,0.33,Peace
3.88,1.74,0.78,1.6500000000000001,Handshake
1.25,0.56,0.72,0.06,Peace
4.45,0.97,0.6900000000000001,0.12,Peace
1.01,0.39,1.62,0.03,Pinch
1.02,2.17,0.36,0.6900000000000001,Rock
1.43,1.4,0.5700000000000001,0.8699999999999999,Handshake
0.53,0.67,0.36,0.03,Thumb
0.78,1.6,0.6000000000000001,0.5700000000000001,Handshake
1.57,0.7,0.15000000000000002,0.03,Thumb
2.08,0.48,1.6500000000000001,0.03,Pinch
1.18,0.35,0.8400000000000001,0.0,Paper
2.24,0.65,0.6900000000000001,0.06,Thumb
1.09,0.76,0.48,0.12,Handshake
2.23,0.48,0.5700000000000001,0.03,Pinch
2.52,0.79,3.0,0.09,Pinch
1.2,0.58,0.75,0.0,Paper
4.68,1.06,2.2199999999999998,0.06,Paper
0.45,2.55,0.18,3.69,Rock
0.28,0.63,0.24,0.06,Thumb
2.28,1.14,1.1099999999999999,0.03,Paper
1.31,0.64,0.27,0.03,Scissors
0.29,1.01,0.12,0.44999999999999996,Thumb
1.38,0.63,1.08,0.0,Paper
1.58,0.69,0.51,0.21000000000000002,Handshake
1.49,0.96,1.32,0.51,Handshake
1.25,0.55,0.75,0.03,Paper
0.95,1.55,0.36,0.15000000000000002,Thumb
1.44,0.89,1.98,0.24,Paper
1.0,1.25,1.08,0.03,Pinch
3.85,0.6,0.72,0.12,Peace
1.66,0.93,3.0300000000000002,0.03,Paper
0.97,0.4,1.0499999999999998,0.0,Paper
1.97,1.44,1.59,0.03,Paper
1.26,0.53,1.35,0.06,Scissors
3.97,0.6,0.72,0.09,Rock
2.16,0.56,0.8699999999999999,0.06,Peace
0.81,0.43,0.42000000000000004,0.03,Thumb
1.19,0.69,0.6000000000000001,0.27,Handshake
0.55,0.5,0.24,0.03,Thumb
4.45,1.72,2.07,0.06,Pinch
2.17,1.19,1.8900000000000001,0.6900000000000001,Rock
1.89,1.33,1.08,0.0,Paper
2.43,0.62,0.9299999999999999,0.09,Peace
0.89,0.43,0.5700000000000001,0.03,Peace
0.46,1.55,0.18,0.75,Rock
1.02,0.46,1.0499999999999998,0.06,Paper
1.37,0.82,1.92,0.03,Pinch
2.0,0.6,1.02,0.09,Peace
3.16,0.65,0.72,0.12,Thumb
4.44,0.87,0.75,0.15000000000000002,Peace
1.08,0.33,1.23,0.03,Paper
1.5,1.05,0.8999999999999999,0.0,Paper
1.81,1.33,1.26,0.03,Paper
3.51,0.72,0.99,0.15000000000000002,Peace
0.82,1.31,0.24,0.72,Rock
1.55,0.42,1.6800000000000002,0.03,Pinch
1.94,0.66,0.78,0.09,Peace
1.52,1.14,1.7999999999999998,0.03,Paper
1.8,1.05,1.98,0.03,Paper
0.49,0.97,0.24,0.18,Rock
1.21,0.67,1.53,0.24,Paper
4.52,0.78,0.48,0.09,Handshake
2.49,0.82,0.8400000000000001,0.42000000000000004,Handshake
3.89,0.44,1.2000000000000002,0.03,Pinch
3.17,0.7,0.96,0.15000000000000002,Scissors
2.51,0.67,0.75,0.09,Thumb
1.97,1.87,0.36,1.7399999999999998,Rock
0.9,0.62,0.66,0.03,Paper
1.25,0.36,1.53,0.03,Pinch
0.59,1.69,0.30000000000000004,0.81,Rock
2.1,2.31,0.27,0.63,Rock
2.19,0.95,1.71,0.03,Paper
2.32,1.18,2.19,0.03,Paper
1.15,0.44,1.53,0.03,Pinch
1.81,1.76,0.33,1.3800000000000001,Rock
1.97,0.61,0.8999999999999999,0.39,Handshake
2.22,1.88,2.0999999999999996,0.03,Paper
2.71,0.46,0.42000000000000004,0.06,Thumb
3.64,0.63,1.08,0.12,Peace
0.35,0.55,0.24,0.06,Thumb
0.49,0.47,0.21000000000000002,0.03,Thumb
4.67,1.44,1.1099999999999999,0.51,Handshake
1.06,0.57,0.8999999999999999,0.03,Paper
1.63,0.88,0.5700000000000001,0.54,Handshake
0.35,0.67,0.24,0.03,Thumb
3.13,1.17,0.27,0.09,Thumb
1.37,0.96,0.78,0.6000000000000001,Handshake
0.89,0.29,1.1099999999999999,0.0,Paper
0.75,0.5,0.72,0.0,Paper
1.25,1.79,1.62,1.23,Rock
2.1,0.6,0.8699999999999999,0.06,Peace
1.24,1.07,0.78,0.5700000000000001,Handshake
2.07,0.47,0.51,0.06,Scissors
3.59,2.35,0.78,0.09,Peace
1.38,0.37,1.47,0.03,Paper
1.12,0.8,0.99,0.03,Paper
1.3,0.74,2.4899999999999998,0.09,Pinch
2.77,0.63,0.66,0.09,Peace
0.52,0.51,1.1099999999999999,0.09,Pinch
0.32,0.72,0.06,0.15000000000000002,Rock
2.08,0.69,0.51,0.12,Handshake
0.99,0.31,0.8999999999999999,0.0,Pinch
2.08,1.04,3.81,0.06,Pinch
1.98,0.81,0.36,0.03,Paper
3.65,0.74,2.04,0.15000000000000002,Peace
1.5,0.75,2.31,0.03,Pinch
1.97,0.7,1.0499999999999998,0.12,Thumb
4.22,0.6,0.5700000000000001,0.03,Scissors
2.52,1.1,0.8400000000000001,0.39,Peace
1.35,0.53,0.33,0.06,Handshake
2.79,2.09,0.18,0.09,Thumb
1.44,0.75,1.8900000000000001,0.15000000000000002,Scissors
1.05,0.91,0.30000000000000004,0.15000000000000002,Thumb
0.76,0.36,0.6900000000000001,0.0,Paper
3.36,1.32,1.7999999999999998,0.03,Paper
0.56,0.47,0.24,0.03,Thumb
3.2,0.68,0.30000000000000004,0.03,Thumb
0.62,0.54,0.42000000000000004,0.06,Handshake
1.03,0.91,0.8400000000000001,0.33,Rock
2.14,1.31,1.08,0.09,Scissors
0.44,0.75,0.15000000000000002,0.06,Rock
0.34,0.63,0.15000000000000002,0.06,Rock
1.71,0.84,2.7600000000000002,0.06,Pinch
1.4,0.61,0.66,0.03,Thumb
2.59,1.93,0.96,0.72,Peace
0.89,0.33,0.78,0.0,Paper
1.03,0.43,0.81,0.03,Paper
1.75,0.52,1.47,0.03,Pinch
0.94,0.62,0.8999999999999999,0.03,Scissors
0.46,1.73,0.24,0.72,Rock
1.46,0.63,0.42000000000000004,0.09,Rock
1.63,1.39,2.13,0.03,Paper
3.79,1.14,2.07,0.09,Pinch
1.02,0.78,1.1400000000000001,0.03,Scissors
1.61,1.67,1.08,0.06,Scissors
1.04,0.46,1.26,0.03,Scissors
1.12,0.52,1.44,0.06,Scissors
1.74,0.79,0.51,0.0,Paper
1.33,0.84,1.17,0.03,Pinch
1.13,1.16,0.18,0.48,Rock
1.15,0.42,1.08,0.03,Paper
1.14,0.4,1.1099999999999999,0.03,Scissors
2.62,0.75,1.35,0.03,Pinch
0.73,1.77,0.30000000000000004,0.9299999999999999,Rock
1.11,0.67,0.33,0.18,Thumb
3.99,1.93,0.99,1.32,Handshake
1.03,0.73,1.26,0.12,Peace
1.0,1.49,1.56,1.1400000000000001,Rock
0.49,1.64,0.18,0.51,Rock
1.88,0.53,0.39,0.06,Thumb
4.07,1.84,1.2000000000000002,0.09,Scissors
0.64,0.79,0.30000000000000004,0.12,Thumb
2.02,0.56,1.41,0.03,Pinch
1.01,0.76,0.24,0.30000000000000004,Handshake
1.29,0.5,1.1099999999999999,0.03,Scissors
1.23,0.39,1.62,0.03,Pinch
2.95,1.27,0.75,0.03,Paper
3.37,0.65,0.6900000000000001,0.06,Peace
2.04,0.88,0.75,0.39,Peace
4.53,0.8,1.5,0.15000000000000002,Rock
1.08,0.96,0.6000000000000001,0.18,Thumb
0.37,1.29,0.15000000000000002,0.6000000000000001,Rock
0.66,0.42,0.63,0.03,Handshake
1.11,0.6,1.1400000000000001,0.03,Scissors
0.78,1.06,0.8999999999999999,0.09,Thumb
0.85,0.77,0.21000000000000002,0.12,Rock
2.36,1.42,1.6500000000000001,0.8699999999999999,Rock
0.86,0.89,1.1400000000000001,0.12,Pinch
0.96,0.55,0.81,0.03,Scissors
3.07,1.36,1.77,0.03,Paper
3.12,0.45,0.24,0.03,Scissors
1.48,1.9,2.04,0.03,Pinch
3.09,1.7,1.2000000000000002,0.06,Scissors
1.18,0.55,1.53,0.03,Pinch
4.36,0.77,0.72,0.12,Peace
1.32,1.17,0.48,0.21000000000000002,Thumb
4.13,1.21,1.2000000000000002,0.36,Handshake
1.0,0.38,0.42000000000000004,0.03,Thumb
1.36,0.51,1.1099999999999999,0.03,Scissors
2.57,2.4,1.77,0.5700000000000001,Handshake
0.96,0.44,0.9299999999999999,0.03,Scissors
1.87,0.81,0.44999999999999996,0.15000000000000002,Rock
1.39,0.73,0.39,0.15000000000000002,Handshake
4.74,1.2,0.6900000000000001,0.48,Handshake
0.49,0.54,0.21000000000000002,0.03,Thumb
1.54,1.61,0.21000000000000002,1.1099999999999999,Rock
2.04,1.37,2.16,0.06,Scissors
0.72,0.92,0.81,0.39,Handshake
0.88,0.48,0.8699999999999999,0.03,Pinch
0.8,1.72,0.18,0.6900000000000001,Rock
1.08,1.68,0.96,0.03,Pinch
2.52,1.47,1.41,0.03,Scissors
0.55,1.35,0.15000000000000002,0.75,Rock
4.75,0.77,0.78,0.15000000000000002,Peace
3.49,1.52,2.0999999999999996,0.06,Pinch
1.33,0.4,1.62,0.03,Pinch
4.74,2.21,1.53,0.15000000000000002,Peace
3.8,0.95,2.16,0.21000000000000002,Peace
2.39,0.91,4.5,0.12,Pinch
1.11,0.49,0.96,0.03,Paper
1.13,1.79,0.5700000000000001,0.6000000000000001,Handshake
2.49,1.39,1.62,0.81,Rock
2.77,2.02,0.99,2.0100000000000002,Handshake
0.74,0.85,0.39,0.15000000000000002,Thumb
1.22,0.78,1.17,0.15000000000000002,Scissors
1.41,0.5,2.37,0.03,Pinch
1.41,3.51,0.36,0.51,Rock
1.56,0.72,1.29,0.12,Peace
1.64,0.62,0.6000000000000001,0.03,Thumb
4.28,1.76,1.2000000000000002,0.03,Paper
1.85,1.67,1.29,0.09,Scissors
4.29,1.13,1.71,0.06,Pinch
1.09,0.65,0.8699999999999999,0.24,Paper
0.27,0.77,0.09,0.09,Rock
1.45,0.48,0.99,0.06,Handshake
1.1,0.32,1.41,0.0,Pinch
1.77,1.22,0.78,0.39,Rock
4.01,1.37,1.35,0.12,Scissors
1.05,1.77,0.81,0.8999999999999999,Handshake
2.48,1.01,3.81,0.09,Pinch
1.15,0.47,0.6000000000000001,0.03,Peace
1.93,0.99,0.75,0.44999999999999996,Handshake
0.83,0.48,0.15000000000000002,0.03,Thumb
0.27,0.64,0.18,0.03,Thumb
0.79,0.61,0.8999999999999999,0.12,Scissors
2.58,0.83,0.48,0.27,Rock
1.03,0.3,1.17,0.0,Paper
4.72,1.71,0.78,0.09,Scissors
3.75,0.71,0.44999999999999996,0.18,Handshake
1.39,0.78,0.78,0.06,Handshake
1.2,0.9,1.08,0.03,Paper
1.63,0.58,0.51,0.06,Peace
4.42,1.31,0.27,0.5700000000000001,Rock
1.04,1.35,1.1099999999999999,1.53,Rock
0.75,1.04,0.21000000000000002,0.27,Thumb
0.8,0.53,0.72,0.06,Pinch
0.98,0.84,0.36,0.03,Handshake
1.44,0.52,0.8999999999999999,0.06,Peace
2.34,1.23,1.53,0.03,Scissors
0.31,0.49,0.15000000000000002,0.03,Thumb
2.14,1.17,0.21000000000000002,0.30000000000000004,Rock
0.98,0.6,1.02,0.09,Paper
4.65,0.76,0.63,0.18,Peace
2.32,0.79,0.66,0.30000000000000004,Handshake
0.94,0.63,0.33,0.12,Rock
1.05,1.11,1.0499999999999998,0.03,Pinch
0.45,0.59,0.15000000000000002,0.03,Thumb
0.77,1.06,0.63,0.09,Handshake
1.46,1.14,0.8999999999999999,0.03,Paper
1.25,0.63,1.02,0.18,Pinch
2.17,0.43,0.66,0.03,Rock
3.86,2.83,1.35,0.72,Handshake
1.31,0.58,1.8900000000000001,0.06,Pinch
4.75,0.95,1.29,0.15000000000000002,Peace
1.78,1.42,0.63,0.75,Handshake
1.77,0.91,2.0100000000000002,0.21000000000000002,Peace
1.67,1.39,0.33,0.6000000000000001,Rock
0.9,0.35,1.1099999999999999,0.0,Pinch
3.58,2.0,0.75,0.06,Scissors
1.64,0.55,1.59,0.03,Pinch
1.7,1.29,0.81,0.06,Peace
1.9,0.45,1.32,0.03,Paper
