Env Ext Mean,Env Flex Mean,Raw Ext Var,Raw Flex Var,Label
0.89,0.36,0.6900000000000001,0.0,Pinch
3.44,1.14,0.39,0.75,Handshake
1.56,0.85,2.73,0.06,Pinch
3.86,0.7,0.8400000000000001,0.09,Peace
1.99,0.44,2.67,0.03,Pinch
2.61,1.2,0.27,0.36,Rock
4.7,2.41,1.59,1.23,Handshake
1.85,0.55,1.59,0.09,Pinch
1.48,1.45,0.96,0.8999999999999999,Handshake
2.08,0.45,0.54,0.03,Thumb
0.45,1.77,0.15000000000000002,0.5700000000000001,Rock
1.34,0.64,0.39,0.18,Thumb
2.29,0.72,0.81,0.30000000000000004,Peace
3.93,0.45,0.42000000000000004,0.03,Thumb
2.83,1.71,0.5700000000000001,0.12,Peace
1.09,1.65,0.5700000000000001,0.21000000000000002,Handshake
3.46,0.97,2.04,0.12,Pinch
0.85,0.63,0.6000000000000001,0.06,Peace
0.95,0.57,0.44999999999999996,0.06,Peace
0.66,0.68,0.24,0.03,Thumb
1.19,1.61,1.23,0.06,Pinch
1.16,0.65,1.53,0.03,Pinch
1.69,0.7,2.16,0.03,Pinch
0.81,0.39,0.72,0.03,Thumb
3.38,1.76,0.21000000000000002,0.09,Thumb
0.47,0.66,0.18,0.03,Thumb
4.66,1.82,1.56,0.18,Peace
1.23,0.7,1.1099999999999999,0.09,Scissors
0.58,0.78,0.27,0.09,Thumb
0.71,1.18,0.5700000000000001,0.48,Handshake
1.95,0.9,2.7600000000000002,0.09,Pinch
1.26,0.76,0.44999999999999996,0.33,Handshake
0.69,0.86,0.44999999999999996,0.30000000000000004,Handshake
2.38,0.77,0.9299999999999999,0.09,Peace
0.25,0.57,0.12,0.03,Thumb
1.19,0.96,1.08,0.12,Scissors
1.58,0.72,0.81,0.09,Handshake
1.2,0.68,1.53,0.03,Paper
0.86,1.15,0.24,0.44999999999999996,Rock
3.39,0.66,0.81,0.06,Peace
1.73,0.78,1.35,0.0,Paper
1.31,0.74,1.26,0.06,Scissors
3.59,1.95,1.6500000000000001,0.03,Paper
1.16,0.55,1.44,0.06,Pinch
1.63,0.45,0.48,0.09,Peace
1.15,0.59,1.0499999999999998,0.03,Pinch
3.36,1.03,0.6000000000000001,0.09,Scissors
1.25,1.18,1.29,0.09,Scissors
1.39,0.47,0.8400000000000001,0.03,Scissors
1.94,0.67,0.36,0.06,Thumb
2.36,1.09,1.26,0.06,Scissors
0.52,0.82,0.21000000000000002,0.06,Thumb
1.21,3.11,0.44999999999999996,3.4499999999999997,Rock
1.12,0.41,0.78,0.0,Paper
1.67,0.71,0.27,0.15000000000000002,Rock
3.56,1.29,0.81,0.0,Paper
3.96,0.9,2.0999999999999996,0.12,Scissors
0.94,0.27,0.9299999999999999,0.0,Paper
1.12,0.59,1.35,0.09,Scissors
1.07,0.86,1.1099999999999999,0.06,Scissors
2.9,1.42,1.0499999999999998,0.03,Paper
2.4,1.06,2.4899999999999998,0.09,Pinch
3.5,0.77,1.41,0.18,Peace
2.0,1.99,0.54,0.5700000000000001,Rock
2.23,0.45,0.75,0.03,Pinch
2.83,0.75,2.16,0.03,Pinch
2.14,0.73,2.4000000000000004,0.21000000000000002,Peace
2.01,0.96,0.44999999999999996,0.24,Rock
1.17,0.44,1.7399999999999998,0.03,Pinch
4.61,0.97,1.35,0.24,Peace
1.93,0.86,0.75,0.33,Handshake
1.64,0.83,0.9299999999999999,0.03,Paper
2.15,0.58,0.63,0.06,Thumb
0.32,0.64,0.21000000000000002,0.06,Thumb
0.56,1.22,0.18,0.44999999999999996,Rock
2.21,1.36,2.73,0.03,Paper
1.56,0.45,1.9500000000000002,0.03,Pinch
0.38,0.43,0.12,0.03,Thumb
0.97,1.21,0.39,0.24,Thumb
2.94,1.81,0.36,0.5700000000000001,Rock
1.42,1.3,1.1400000000000001,0.06,Scissors
1.19,1.59,1.62,0.06,Pinch
1.16,1.0,1.02,0.03,Paper
0.75,1.2,0.81,0.33,Handshake
1.0,1.05,0.44999999999999996,0.54,Rock
2.39,1.71,0.18,0.09,Thumb
1.38,1.43,2.13,0.8400000000000001,Pinch
0.97,0.73,0.9299999999999999,0.09,Thumb
1.25,0.88,0.6000000000000001,0.44999999999999996,Handshake
1.21,1.06,1.56,0.03,Scissors
3.67,0.86,1.7399999999999998,0.15000000000000002,Rock
4.73,1.23,0.42000000000000004,0.51,Rock
2.54,0.81,1.8599999999999999,0.03,Pinch
0.77,1.66,0.24,0.9299999999999999,Rock
1.28,0.57,0.30000000000000004,0.06,Thumb
0.49,0.45,0.27,0.03,Thumb
1.09,1.09,0.96,0.03,Scissors
0.32,0.66,0.18,0.09,Rock
2.51,0.34,0.33,0.03,Thumb
1.57,0.63,0.96,0.03,Pinch
0.84,0.57,0.6900000000000001,0.06,Scissors
1.18,0.46,1.59,0.03,Pinch
1.24,0.58,1.44,0.09,Scissors
1.13,2.91,0.30000000000000004,0.63,Rock
4.53,0.71,0.42000000000000004,0.15000000000000002,Thumb
0.8,0.48,0.30000000000000004,0.06,Handshake
3.54,1.36,1.35,1.1099999999999999,Handshake
1.27,0.8,0.51,0.06,Handshake
1.41,0.73,1.02,0.39,Handshake
1.24,0.57,1.35,0.03,Pinch
1.95,0.92,0.8699999999999999,0.24,Peace
1.07,0.73,0.39,0.15000000000000002,Rock
4.37,1.34,0.8699999999999999,1.7999999999999998,Handshake
1.35,0.55,0.8699999999999999,0.06,Peace
2.75,0.61,0.6000000000000001,0.06,Thumb
1.24,0.66,0.39,0.15000000000000002,Handshake
0.29,1.34,0.06,0.39,Rock
1.42,1.09,0.8400000000000001,0.03,Paper
3.0,0.91,1.17,0.63,Handshake
3.94,1.07,2.07,0.03,Paper
2.03,0.8,0.8400000000000001,0.21000000000000002,Peace
0.93,0.66,0.44999999999999996,0.06,Thumb
2.01,0.71,0.72,0.12,Thumb
1.46,1.17,0.27,0.42000000000000004,Rock
0.8,0.82,0.15000000000000002,0.21000000000000002,Thumb
4.37,1.52,1.29,0.03,Paper
1.48,0.52,2.46,0.06,Pinch
0.88,0.82,0.72,0.0,Paper
3.02,0.78,1.3800000000000001,0.15000000000000002,Peace
0.85,0.98,0.51,0.5700000000000001,Handshake
1.37,1.4,1.62,0.12,Pinch
0.91,0.42,0.8400000000000001,0.03,Pinch
2.49,0.99,0.5700000000000001,0.12,Scissors
3.04,0.4,0.75,0.03,Pinch
1.58,0.6,1.77,0.03,Paper
1.16,0.36,0.9299999999999999,0.0,Paper
1.9,1.11,0.6900000000000001,0.09,Peace
2.07,0.97,0.33,0.24,Rock
2.34,0.82,0.81,0.30000000000000004,Handshake
1.77,0.52,0.8400000000000001,0.09,Peace
0.93,1.88,0.30000000000000004,0.6900000000000001,Rock
0.64,1.11,0.15000000000000002,0.24,Rock
1.04,0.7,0.54,0.27,Handshake
1.17,0.65,0.81,0.06,Peace
1.83,0.58,0.8999999999999999,0.03,Pinch
1.05,0.53,1.1400000000000001,0.09,Paper
1.72,1.39,0.78,0.03,Paper
0.76,0.78,0.5700000000000001,0.15000000000000002,Rock
0.25,0.48,0.15000000000000002,0.03,Thumb
1.62,0.92,1.1099999999999999,0.5700000000000001,Handshake
2.59,0.93,1.47,0.03,Paper
1.97,0.97,1.98,0.03,Pinch
1.44,0.96,1.47,0.03,Scissors
3.61,0.98,0.63,0.09,Peace
2.19,1.04,1.44,0.44999999999999996,Rock
0.48,1.56,0.24,0.6900000000000001,Rock
1.0,0.35,1.17,0.03,Pinch
1.77,1.04,2.2800000000000002,0.03,Paper
0.36,0.84,0.18,0.09,Rock
3.02,1.89,1.2000000000000002,0.15000000000000002,Peace
0.2,0.6,0.09,0.06,Rock
0.43,2.69,0.15000000000000002,4.08,Rock
3.95,0.4,0.44999999999999996,0.03,Thumb
0.86,1.71,0.51,0.21000000000000002,Handshake
1.34,0.88,2.0100000000000002,0.21000000000000002,Scissors
1.18,0.48,1.5,0.06,Scissors
1.63,0.47,1.47,0.09,Paper
1.24,0.73,0.99,0.03,Paper
1.5,0.39,0.42000000000000004,0.03,Thumb
4.01,0.67,0.75,0.06,Peace
0.76,1.0,0.09,0.15000000000000002,Rock
4.15,1.59,1.59,0.15000000000000002,Scissors
1.02,1.55,1.6500000000000001,0.06,Pinch
3.04,1.48,1.32,0.12,Paper
1.11,0.53,1.2000000000000002,0.06,Scissors
1.14,0.71,0.54,0.09,Thumb
2.06,0.52,0.51,0.03,Peace
3.19,0.88,0.54,0.27,Rock
0.95,1.36,0.27,0.48,Rock
0.86,0.91,0.75,0.15000000000000002,Scissors
4.75,0.92,1.3800000000000001,0.12,Peace
1.18,0.56,0.5700000000000001,0.09,Peace
0.83,0.68,0.75,0.06,Handshake
1.49,0.94,1.3800000000000001,0.06,Scissors
4.52,0.95,0.8699999999999999,0.12,Scissors
2.12,0.5,2.9699999999999998,0.03,Pinch
4.74,0.75,1.23,0.15000000000000002,Peace
0.41,1.2,0.21000000000000002,0.78,Rock
1.61,0.43,1.44,0.06,Paper
0.84,0.47,0.8999999999999999,0.03,Pinch
2.58,0.57,3.9000000000000004,0.18,Pinch
0.95,0.89,0.6900000000000001,0.12,Scissors
1.87,0.89,2.4000000000000004,0.03,Paper
1.98,0.78,1.17,0.06,Handshake
0.66,1.39,0.27,0.5700000000000001,Rock
1.66,0.59,2.52,0.03,Paper
3.5,1.22,0.30000000000000004,0.44999999999999996,Rock
1.42,1.5,1.5,1.3800000000000001,Handshake
0.95,1.28,0.54,0.6900000000000001,Rock
1.16,0.52,0.44999999999999996,0.03,Thumb
0.41,0.63,0.21000000000000002,0.09,Rock
1.95,1.34,1.26,0.63,Rock
0.34,0.85,0.12,0.15000000000000002,Thumb
2.14,0.59,1.7999999999999998,0.0,Paper
3.57,1.63,2.37,0.03,Paper
0.6,0.5,0.21000000000000002,0.03,Thumb
4.74,2.67,1.29,0.18,Peace
0.76,1.62,0.30000000000000004,0.8400000000000001,Rock
1.89,0.65,3.1500000000000004,0.03,Pinch
2.71,0.42,0.72,0.03,Thumb
1.11,0.54,1.1400000000000001,0.03,Paper
1.02,0.55,0.9299999999999999,0.06,Scissors
1.3,0.7,1.29,0.03,Scissors
1.78,0.7,0.18,0.06,Thumb
3.45,0.76,0.78,0.15000000000000002,Peace
0.62,0.89,0.24,0.06,Thumb
1.07,0.29,0.99,0.03,Paper
4.57,1.23,1.08,0.06,Scissors
0.86,0.45,0.5700000000000001,0.06,Thumb
3.57,0.94,1.29,0.03,Pinch
0.94,1.45,0.78,0.54,Handshake
1.23,1.31,1.2000000000000002,0.03,Pinch
0.7,0.96,0.09,0.09,Rock
0.71,0.54,0.36,0.06,Handshake
1.14,0.56,1.56,0.09,Scissors
1.5,0.55,0.78,0.09,Handshake
0.93,0.39,0.24,0.03,Thumb
1.57,1.36,1.1400000000000001,0.12,Paper
0.29,1.39,0.15000000000000002,0.54,Rock
1.95,0.43,2.7,0.15000000000000002,Pinch
0.89,0.47,0.75,0.06,Scissors
1.98,1.13,0.21000000000000002,0.03,Thumb
1.11,0.57,1.35,0.09,Scissors
1.64,0.73,1.32,0.03,Pinch
0.51,0.69,0.15000000000000002,0.09,Thumb
2.52,1.25,0.96,0.44999999999999996,Peace
0.35,1.07,0.09,0.30000000000000004,Rock
0.25,1.33,0.15000000000000002,0.24,Rock
3.43,0.59,0.8999999999999999,0.09,Peace
2.03,0.72,3.09,0.03,Paper
0.85,0.45,0.36,0.06,Handshake
0.49,3.15,0.30000000000000004,3.4799999999999995,Rock
1.49,0.37,1.92,0.03,Pinch
0.41,0.47,0.36,0.0,Handshake
0.97,0.86,0.66,0.24,Thumb
4.27,0.83,1.23,0.21000000000000002,Peace
1.67,0.51,0.9299999999999999,0.06,Peace
1.53,0.46,0.6000000000000001,0.03,Thumb
2.2,0.72,3.42,0.09,Pinch
3.07,0.72,1.62,0.09,Pinch
1.67,0.58,1.1099999999999999,0.0,Paper
0.81,0.41,0.81,0.0,Paper
4.26,1.06,0.72,0.15000000000000002,Scissors
4.71,0.41,1.1400000000000001,0.03,Pinch
1.64,2.18,0.36,2.19,Rock
0.48,0.87,0.15000000000000002,0.21000000000000002,Thumb
1.04,1.38,0.8400000000000001,0.63,Handshake
1.84,0.66,2.52,0.09,Pinch
0.48,0.68,0.33,0.03,Thumb
0.61,0.78,0.15000000000000002,0.15000000000000002,Thumb
4.74,1.97,1.23,2.55,Handshake
2.23,0.51,0.66,0.03,Peace
1.16,0.43,0.81,0.0,Paper
1.09,1.01,0.81,0.36,Handshake
2.7,1.53,0.8400000000000001,0.75,Handshake
0.85,0.27,0.8999999999999999,0.0,Paper
0.32,0.7,0.18,0.09,Rock
2.77,0.68,0.6000000000000001,0.0,Paper
1.91,0.98,0.81,0.0,Paper
4.74,3.0,0.96,0.15000000000000002,Peace
1.39,0.44,2.0999999999999996,0.03,Pinch
1.78,0.5,0.44999999999999996,0.06,Peace
3.65,0.77,1.41,0.03,Paper
1.83,0.57,2.31,0.06,Pinch
1.37,0.74,1.32,0.06,Scissors
0.44,0.37,0.24,0.03,Thumb
0.32,1.17,0.15000000000000002,0.72,Thumb
4.14,0.94,1.08,0.12,Peace
0.28,1.12,0.15000000000000002,0.18,Rock
1.16,0.48,0.36,0.03,Thumb
1.0,0.39,1.17,0.03,Pinch
1.85,1.17,2.91,0.06,Pinch
1.29,0.77,0.27,0.42000000000000004,Rock
3.43,0.65,1.0499999999999998,0.15000000000000002,Peace
1.0,0.49,1.02,0.06,Scissors
1.12,0.56,1.53,0.09,Scissors
0.97,1.73,0.36,0.66,Rock
0.73,0.48,0.51,0.06,Thumb
0.41,2.68,0.21000000000000002,2.88,Rock
1.1,0.9,0.44999999999999996,0.66,Rock
4.75,0.81,1.59,0.09,Scissors
3.62,0.95,1.17,0.03,Scissors
1.16,0.99,1.17,0.15000000000000002,Scissors
0.67,0.65,0.54,0.06,Peace
0.49,0.65,0.18,0.09,Rock
1.29,1.91,1.29,0.03,Pinch
2.47,0.66,0.54,0.12,Peace
0.44,0.73,0.27,0.12,Thumb
2.55,0.73,0.72,0.09,Peace
2.1,0.88,1.41,0.03,Paper
0.91,0.6,0.72,0.03,Pinch
1.06,0.98,0.66,0.51,Handshake
0.76,0.78,0.18,0.06,Thumb
1.51,0.82,0.27,0.21000000000000002,Rock
2.05,0.94,2.7,0.12,Pinch
4.48,0.69,0.75,0.12,Peace
1.28,0.84,1.44,0.03,Paper
3.61,0.67,0.66,0.06,Peace
1.46,1.91,1.17,1.53,Handshake
1.45,0.58,1.1099999999999999,0.06,Thumb
0.64,0.84,0.33,0.18,Thumb
0.67,1.46,0.21000000000000002,0.75,Rock
4.49,1.63,0.8999999999999999,0.12,Peace
1.17,0.87,0.99,0.03,Pinch
4.7,1.62,0.66,0.09,Peace
1.3,1.64,1.44,0.03,Paper
0.97,0.85,0.30000000000000004,0.09,Thumb
1.88,0.46,1.62,0.03,Pinch
2.1,0.77,0.5700000000000001,0.09,Thumb
1.51,0.48,1.26,0.03,Pinch
1.01,0.7,0.81,0.03,Scissors
1.64,0.69,2.04,0.03,Paper
1.06,0.85,1.26,0.03,Pinch
1.39,0.88,0.42000000000000004,0.63,Handshake
4.36,1.15,1.77,0.03,Paper
1.34,0.35,1.3800000000000001,0.0,Paper
0.7,0.83,0.12,0.12,Thumb
1.85,0.64,2.19,0.03,Pinch
2.93,0.6,0.8400000000000001,0.09,Peace
1.32,0.69,1.53,0.03,Pinch
2.56,0.67,0.51,0.33,Handshake
0.76,0.52,0.30000000000000004,0.03,Thumb
1.27,0.42,1.5,0.03,Pinch
4.53,0.7,1.0499999999999998,0.15000000000000002,Peace
1.15,0.68,0.78,0.12,Thumb
4.24,0.82,0.39,0.06,Thumb
4.0,1.76,0.8699999999999999,0.30000000000000004,Peace
1.61,0.53,0.42000000000000004,0.03,Thumb
1.15,0.87,0.72,0.12,Handshake
0.42,0.52,0.18,0.03,Thumb
2.33,1.12,1.35,0.09,Peace
2.89,0.91,1.2000000000000002,0.09,Peace
1.93,0.72,2.73,0.06,Pinch
1.58,0.81,1.53,0.03,Paper
0.75,1.35,0.44999999999999996,0.66,Rock
1.44,0.59,1.08,0.03,Pinch
1.23,0.36,1.08,0.03,Pinch
0.83,0.59,0.81,0.27,Rock
1.21,0.89,1.1400000000000001,0.15000000000000002,Pinch
3.0,0.88,1.0499999999999998,0.03,Paper
1.83,0.85,2.67,0.06,Pinch
1.55,0.54,1.83,0.03,Pinch
2.33,1.67,1.44,0.03,Paper
2.49,0.8,1.77,0.12,Rock
